Manasse	PROPN	1
Parfümeur	NOUN	1
sein	VERB	4049
ein	DET	5030
einzigartig	ADJ	5
.	PUNCT	14233
ich	PRON	716
haben	VERB	448
Gelegenheit	NOUN	4
Seminar	NOUN	8
sein	PRON	102
besuchen	VERB	68
zu	PART	951
es	PRON	1034
Ausgangspunkt	NOUN	6
für	ADP	1470
zu	ADP	2145
Parfümkreation	NOUN	1
nach	ADP	1188
Jahr	NOUN	1012
Viertel	NUM	1
halten	VERB	85
Wunder	NOUN	2
duftend	ADJ	1
in	ADP	7464
Hand	NOUN	25
der	DET	28357
unbeschreiblich	ADJ	1
also	ADV	70
dies	PRON	1222
Bäcker	NOUN	4
würklich	ADV	1
super	ADJ	29
Bröchten	NOUN	1
,	PUNCT	11126
der	PRON	2024
Empfelen	VERB	1
können	AUX	759
man	PRON	369
einfach	ADV	48
nur	ADV	531
weiter	ADV	55
aber	CCONJ	192
traurig	ADJ	6
was	PRON	191
d	SCONJ	16
eingehen	VERB	10
Bedienung	NOUN	25
nicht	PART	978
besonders	ADV	73
auf	ADP	1607
Kunde	NOUN	31
sondern	CCONJ	113
sprechen	VERB	49
lieb	ADV	7
mit	ADP	2244
Kolegin	NOUN	1
Ihr|ihr	PRON	13
über	ADP	507
Wochende	NOUN	1
finden	VERB	235
doch	ADV	53
sehr	ADV	431
häftig	ADJ	1
!	PUNCT	416
ob	CCONJ	7
Dekoration	NOUN	1
begeistert	ADJ	5
oder	CCONJ	559
Feuerwerk	NOUN	1
von	ADP	3362
Auswahl	NOUN	22
und	CCONJ	6889
Qualität	NOUN	42
haben	AUX	895
erhalten	VERB	163
Artikel	NOUN	19
bestellt	ADJ	2
prompt	ADV	1
Super	ADJ	13
Service	NOUN	56
viel	ADJ	135
Dank	NOUN	19
Dank	ADV	1
genießen	VERB	14
Urlaub	NOUN	12
schön	ADJ	47
Mecklenburg	PROPN	10
Vorpommern	PROPN	6
wir	PRON	366
er	PRON	2420
7	NUM	23
Tag	NOUN	128
Erholung	NOUN	1
Ferienhaus	NOUN	1
an	ADP	1781
Müritz	PROPN	2
See	PROPN	10
Landschaft	NOUN	16
idyllisch	ADJ	1
inmitten	ADP	6
Seenplatte	PROPN	3
Mecklenburgischen	PROPN	3
wunderschön	ADJ	8
Spaziergang	NOUN	1
sehenswert	ADJ	2
Stadt	NOUN	241
Region	NOUN	81
Gründerzeithaus	NOUN	1
ihr	PRON	149
alle	PRON	418
Erlebnis	NOUN	11
Allem	NOUN	2
Kind	NOUN	104
Hund	NOUN	28
bleiben	VERB	142
werden	AUX	3191
Erinnerung	NOUN	9
Spaß	NOUN	15
Unterhaltung	NOUN	1
Bier	NOUN	6
gut	ADJ	303
Essen	NOUN	47
mehr	PRON	39
sagen	VERB	115
brauchen	AUX	1
kaufen	VERB	37
heute	ADV	243
Kette	NOUN	10
Radkranz	NOUN	1
dort	ADV	265
empfehlen	VERB	74
Geschäft	NOUN	18
wärmstens	ADV	2
umgehen	VERB	6
so	ADV	409
nett	ADJ	72
freundlich	ADJ	81
wohnen	VERB	18
sein	AUX	738
Helmstedt	PROPN	3
eigentlich	ADV	13
letzt	ADJ	114
Woche	NOUN	54
Funktionshemden	NOUN	1
paar	PRON	17
denken	VERB	23
Shop	NOUN	6
bekennen	ADJ	61
Schnäppchen	NOUN	2
bekommen	VERB	73
Markenware	NOUN	1
Preis	NOUN	87
günstig	ADJ	19
knapp	ADV	11
20	NUM	53
Euro	PROPN	18
kosten	VERB	10
je	ADV	35
Teil	NOUN	169
Sie|sie	PRON	366
hängen	VERB	17
Schluß	NOUN	12
hin	ADV	41
wie	CCONJ	91
Sack	NOUN	1
naß	ADJ	2
aufpassen	VERB	6
müssen	AUX	272
extrem	ADV	5
dass	SCONJ	496
erkälte	VERB	1
noch	ADV	455
Wald	NOUN	21
insbesondere	ADV	68
hervorheben	VERB	1
Kompetenz	NOUN	7
außergewöhnlich	ADJ	6
Personal	NOUN	39
authentisch	ADJ	2
Mai	PROPN	53
einlösen	VERB	2
2010	NUM	71
Geburtstagsgutschein	NOUN	1
67	NUM	3
mein	PRON	155
Vater	NOUN	73
Empfang	NOUN	7
Panzerkutscher	NOUN	1
vor	ADP	442
Feierabend	NOUN	2
was	VERB	5
stellen	VERB	139
er|es|sie	PRON	1534
als	ADP	1358
Nachteil	NOUN	5
heraus	ADV	29
deshalb	ADV	58
gehen	VERB	214
"	PUNCT	1861
schnell	ADV	28
Einweisung	NOUN	3
dreiminütige	ADJ	1
bei	ADP	1142
Motor	NOUN	21
laufend	ADJ	11
Panzer	NOUN	12
-	PUNCT	3395
Funk	NOUN	1
statt	ADP	64
umsetzen	VERB	9
verständlicherweise	ADV	1
sofort	ADV	34
Reaktion	NOUN	10
unfreundlich	ADJ	12
Panzerfahrers	NOUN	1
begleitend	ADJ	6
nerven	ADJ	1
brechen	VERB	18
aus	ADP	984
ab	ADP	291
fahren	VERB	35
somit	ADV	47
Geschäftsleitung	NOUN	2
bieten	VERB	61
dann	ADV	203
Gast	NOUN	22
Panzerdach	NOUN	1
Gelände	NOUN	31
EUR	PROPN	4
130,00	NUM	1
Entschädigung	NOUN	3
natürlich	ADV	7
kein	PRON	264
ausreichend	ADJ	9
zahlen	VERB	11
normalerweise	ADV	7
Mitfahrt	NOUN	1
ca	ADV	7
10	NUM	53
--	PUNCT	503
Diskussion	NOUN	14
lang	ADJ	132
Lebensgefährte	NOUN	3
Fahrer	NOUN	13
Minute	NOUN	39
einige	PRON	144
ohne	ADP	104
Begründung	NOUN	3
Rest	NOUN	17
Strecke	NOUN	50
selbst	ADV	125
hinzu	ADV	20
kommen	VERB	349
bestellen	VERB	24
Beginn	NOUN	39
Fahrt	NOUN	8
Videomitschnitt	NOUN	1
Panzerfahrt	NOUN	1
Video	NOUN	11
stornieren	VERB	1
angeblich	ADV	2
Nachhinein	NOUN	3
schlecht	ADJ	54
Mitschnittes	NOUN	1
Geld	NOUN	33
Enttäuschung	NOUN	3
einzig	ADJ	45
nie	ADV	54
wieder	ADV	249
Sibille	PROPN	1
betreiben	VERB	39
Klaus	PROPN	17
Arnezeder	PROPN	1
Wikingerdorf	PROPN	1
Engagement	NOUN	13
verdienen	VERB	12
Meinung	NOUN	14
5	NUM	59
Stern	NOUN	25
Idee	NOUN	30
Umsetzung	NOUN	6
beusch	NOUN	1
erst	ADJ	391
erstaunen	ADJ	1
Hotel	NOUN	54
...	PUNCT	51
toll	ADJ	29
Mitarbeiter	NOUN	48
engangierte	ADJ	1
wirken	VERB	37
auch	ADV	1275
motiviert	ADJ	2
Friseur	NOUN	2
Landkreis	NOUN	48
ganz	ADJ	79
Rosenheim	PROPN	3
Getränk	NOUN	5
kostenlos	ADJ	11
Leistung	NOUN	38
absolut	ADV	22
seit	ADP	331
1964	NUM	20
Mann	NOUN	85
rund	ADV	75
1	NUM	70
mal	ADV	40
pro	ADP	32
1980	NUM	30
dabei	ADV	174
unser	PRON	100
