proper	ADJ	144
arribar	VERB	313
vaixell	NOUN	25
Lili	PROPN	1
Marleen	PROPN	1
Peter	PROPN	12
Deilmann	PROPN	1
atracar	VERB	11
Moll	PROPN	8
Costa	PROPN	48
8	NUM	59
matí	NOUN	103
salpar	VERB	3
22	NUM	50
hores	NOUN	63
dur	VERB	93
tenir	VERB	1279
eslora	NOUN	5
metre	NOUN	129
76	NUM	2
bord	NOUN	8
total	NOUN	132
mateix	DET	356
tornar	AUX	112
dies	NOUN	26
18	NUM	59
previst	ADJ	113
estar	AUX	980
arribada	NOUN	29
Silver	PROPN	2
Shadow	PROPN	1
Silversea	PROPN	1
Cruises	PROPN	1
182	NUM	2
388	NUM	1
Assedo	PROPN	1
Transtours	PROPN	1
175	NUM	1
passatge	NOUN	31
persona	NOUN	438
500	NUM	36
advocat	NOUN	40
anunciar	VERB	138
professor	NOUN	48
escola	NOUN	74
Sant	PROPN	281
Quirze	PROPN	4
Vallès	PROPN	109
(	PUNCT	1524
Occidental	PROPN	23
)	PUNCT	1524
detenir	VERB	65
abús	NOUN	23
presumpte	ADJ	43
sexual	ADJ	52
alumna	NOUN	6
centre	NOUN	218
recórrer	VERB	52
ordre	NOUN	63
judicial	ADJ	64
presó	NOUN	136
preventiu	ADJ	19
perjudicar	VERB	18
considerar	AUX	20
alarma	NOUN	25
social	ADJ	158
poder	AUX	1140
mestre	NOUN	20
si	SCONJ	545
estar	VERB	163
carrer	NOUN	217
Damián	PROPN	1
Téllez	PROPN	1
M.C.B.	PROPN	1
33	NUM	15
edat	NOUN	72
qui	PRON	239
investigar	VERB	31
jutjat	NOUN	70
número	NOUN	111
3	NUM	72
Sabadell	PROPN	49
declaració	NOUN	107
Intra-ACN	PROPN	20
intenció	NOUN	74
moment	NOUN	248
acordat	ADJ	2
jutge	NOUN	92
espera	NOUN	39
avançar	VERB	68
investigació	NOUN	66
esclarir	VERB	3
ell	PRON	4091
fet	NOUN	367
petició	NOUN	65
mesura	NOUN	187
instar	VERB	46
pericial	ADJ	1
forense	ADJ	4
estat	NOUN	114
relació	NOUN	173
físic	ADJ	28
nena	NOUN	24
víctima	NOUN	162
presumptament	ADV	16
demanar	VERB	339
demostrar	VERB	78
veracitat	NOUN	1
denunciat	ADJ	13
explorar	VERB	4
metge	NOUN	38
patir	VERB	102
mirar	AUX	15
descobrir	AUX	3
algun	DET	252
tipus	NOUN	96
trastorn	NOUN	15
mental	ADJ	18
desmentir	VERB	10
informació	NOUN	135
autoinculpar	VERB	1
esperar	VERB	122
igualment	ADV	23
rumor	NOUN	6
sobre	ADP	642
altre	DET	601
detenció	NOUN	38
produir	VERB	186
dissabte	NOUN	57
passat	ADJ	335
quatre	NUM	210
tarda	NOUN	116
la	DET	614
després	ADV	520
seguit	DET	14
Guardia	PROPN	4
Civil	PROPN	78
pare	NOUN	61
portar	VERB	215
hospital	NOUN	35
Taulí	PROPN	1
perquè	SCONJ	571
queixar-se	VERB	14
dolor	NOUN	8
abdominal	ADJ	3
allí	ADV	3
cop	NOUN	122
sol·licitar	VERB	57
reconèixer	VERB	124
presència	NOUN	92
forense	NOUN	3
veure	VERB	242
indici	NOUN	14
pensar	VERB	86
fer	AUX	351
confirmar	VERB	65
sospita	NOUN	11
comunicar	VERB	26
ho	PRON	297
identificar	VERB	26
sospitós	NOUN	4
col·legi	NOUN	8
on	PRON	395
anar	VERB	295
PP	PROPN	236
avui	ADV	397
document	NOUN	83
base	NOUN	59
negociar	VERB	43
revisió	NOUN	10
finançament	NOUN	71
autonòmic	ADJ	62
tancar	VERB	82
abans	ADV	207
acabar	VERB	149
contemplar	VERB	37
altre	PRON	245
entre	ADP	861
inclusió	NOUN	10
Sanitat	PROPN	23
línia	NOUN	189
proposat	ADJ	13
Generalitat	PROPN	397
Imserso	PROPN	1
establir	VERB	75
sistema	NOUN	148
compte	NOUN	78
nombre	NOUN	97
població	NOUN	161
cobertura	NOUN	15
variable	NOUN	4
piràmide	NOUN	2
funció	NOUN	73
aturat	NOUN	18
ajustar	VERB	5
l'	DET	286
objectiu	NOUN	218
cost	NOUN	66
proposta	NOUN	168
participació	NOUN	76
impost	NOUN	32
indirecte	ADJ	4
haver	VERB	709
IVA	PROPN	5
especial	ADJ	90
matriculació	NOUN	2
costat	NOUN	65
voler	VERB	289
reforçar	VERB	24
capacitat	NOUN	81
obtenció	NOUN	8
recurs	NOUN	100
atorgar	VERB	36
través	NOUN	201
competència	NOUN	56
normatiu	ADJ	7
transferit	ADJ	2
actualment	ADV	101
ja	ADV	658
patrimoni	NOUN	36
IRPF	PROPN	4
successió	NOUN	2
transmissió	NOUN	8
patrimonial	ADJ	10
plantejar	VERB	93
corresponsabilitat	NOUN	3
impulsar	VERB	48
coordinació	NOUN	19
comunitat	NOUN	79
autònom	ADJ	41
Agència	PROPN	56
Tributària	PROPN	13
preveure	VERB	127
popular	NOUN	19
creació	NOUN	118
Fons	PROPN	12
Solidaritat	PROPN	3
permetre	VERB	221
disposar	VERB	99
nivell	NOUN	102
equilibrat	ADJ	2
diferent	DET	160
conjunt	NOUN	103
Estat	PROPN	211
fons	NOUN	43
garantir	VERB	73
extraordinari	ADJ	30
menys	ADV	109
criteri	NOUN	49
extensió	NOUN	11
territori	NOUN	89
dispersió	NOUN	3
illa	NOUN	25
tot	PRON	484
considerar	VERB	274
des	ADP	534
assegurar	VERB	229
resta	NOUN	145
força	NOUN	92
polític	ADJ	291
diàleg	NOUN	41
Consell	PROPN	180
Política	PROPN	45
Fiscal	PROPN	7
Financera	PROPN	1
sentit	NOUN	190
acord	NOUN	227
final	NOUN	146
màxim	NOUN	24
consens	NOUN	28
possible	ADJ	143
decurs	NOUN	18
V	PROPN	3
Unió	PROPN	149
Interparlamentària	PROPN	2
Popular	PROPN	44
celebrar	VERB	186
se	PRON	222
Santiago	PROPN	20
Compostel·la	PROPN	2
Galícia	PROPN	18
debatre	VERB	39
text	NOUN	71
participar	VERB	173
dos	NUM	819
diputat	NOUN	138
Congrés	PROPN	71
president	NOUN	412
senador	NOUN	9
eurodiputat	NOUN	11
Comunitats	PROPN	3
Autònomes	PROPN	3
governat	ADJ	9
contrari	NOUN	11
partit	NOUN	314
encapçalat	ADJ	12
Catalunya	PROPN	706
delegació	NOUN	22
Alberto	PROPN	30
Fernández	PROPN	53
Díaz	PROPN	27
cicle	NOUN	32
Medicina	PROPN	5
Segle	PROPN	3
XXI	PROPN	6
Sala	PROPN	52
Actes	PROPN	3
Pavelló	PROPN	4
Docent	PROPN	1
Hospital	PROPN	50
Vall	PROPN	28
Hebron	PROPN	13
conferència	NOUN	50
Efectes	PROPN	1
adversos	PROPN	1
sol	PROPN	4
pronunciar	VERB	39
Cap	PROPN	26
Servei	PROPN	25
Dermatologia	PROPN	4
Antoni	PROPN	99
Castells	PROPN	7
dimarts	NOUN	42
organitzat	ADJ	44
Regidoria	PROPN	8
Ciutat	PROPN	14
Coneixement	PROPN	1
patrocini	NOUN	3
Instituto	PROPN	2
Novartis	PROPN	1
Comunicación	PROPN	1
Biomedicina	PROPN	1
abast	NOUN	15
nou	ADJ	721
conèixer	VERB	142
científic	ADJ	14
acadèmic	ADJ	6
terme	NOUN	172
universitari	ADJ	23
ciutat	NOUN	254
Clínic	PROPN	7
Mar	PROPN	54
Pau	PROPN	29
composar	VERB	4
rotativament	ADV	1
19'30	NOUN	1
les	DET	78
cada	PRON	11
entrada	NOUN	80
lliure	ADJ	52
tothom	PRON	37
cada	DET	184
sessió	NOUN	45
tema	NOUN	133
actualitat	NOUN	35
salut	NOUN	34
És	NOUN	10
compondre	VERB	9
dir	NOUN	56
sèrie	NOUN	44
mig	NUM	81
accident	NOUN	161
ara	NOUN	65
infantil	ADJ	44
recerca	NOUN	55
malaltia	NOUN	46
importat	ADJ	1
bioterrorisme	NOUN	1
Alzheimer	PROPN	1
embrió	NOUN	4
humà	ADJ	58
Catedràtic	PROPN	2
Doctor	PROPN	6
Cirurgia	PROPN	1
Universitat	PROPN	90
Barcelona	PROPN	591
Facultat	PROPN	12
Autònoma	PROPN	11
destacar	VERB	214
investigador	ADJ	2
direcció	NOUN	100
1983	NOUN	4
1985	NOUN	10
Laboratori	PROPN	2
Inmunohistoquimia	PROPN	1
Càtedra	PROPN	9
Literària	PROPN	1
València	PROPN	34
facultat	NOUN	12
Cultius	PROPN	1
queratinocits	PROPN	1
normals	PROPN	2
Melanocits	PROPN	1
transformats	PROPN	1
dit	ADJ	7
crear	VERB	118
mateix	NOUN	60
laboratori	NOUN	5
cultiu	NOUN	11
cèl·lula	NOUN	6
epidermis	NOUN	1
integrat	ADJ	42
General	PROPN	76
Universitari	PROPN	5
productor	NOUN	17
entrevistar	VERB	19
fruita	NOUN	20
sec	ADJ	21
abat	NOUN	5
Montserrat	PROPN	56
Josep	PROPN	235
Maria	PROPN	110
Soler	PROPN	7
explicar	VERB	341
crisi	NOUN	51
viure	VERB	130
sector	NOUN	236
900	NUM	6
concentrar	VERB	16
davant	ADP	192
basílica	NOUN	4
exposar	VERB	34
necessari	ADJ	101
ajut	NOUN	36
euro	NOUN	235
300	NUM	35
hectàrea	NOUN	42
peregrinació	NOUN	1
organitzar	VERB	82
sindicat	NOUN	109
Pagesos	PROPN	29
ofrena	NOUN	3
simbòlic	ADJ	7
Moreneta	PROPN	2
pagès	NOUN	26
sortir	VERB	146
diumenge	NOUN	76
vuit	NUM	96
cap	NOUN	285
Monestir	PROPN	4
migdia	NOUN	54
Mare	PROPN	7
Déu	PROPN	21
reivindicatiu	ADJ	6
europeu	ADJ	117
continuïtat	NOUN	28
mantenir	VERB	216
representant	NOUN	91
entrevista	NOUN	40
situació	NOUN	225
passar	VERB	334
aplicar	VERB	57
clàusula	NOUN	5
salvaguarda	NOUN	2
manifestar	VERB	108
segons	SCONJ	219
Pere	PROPN	64
Guinovart	PROPN	7
Comissari	PROPN	1
Agricultura	PROPN	41
Europea	PROPN	93
Franz	PROPN	5
Fischler	PROPN	6
directament	ADV	36
reforma	NOUN	74
Agrària	PROPN	4
Comuna	PROPN	5
PAC	PROPN	6
determinar	VERB	30
futur	NOUN	101
ajuda	NOUN	64
26	NUM	27
maig	NOUN	113
Ministres	PROPN	14
alt	NOUN	4
consell	NOUN	59
parlar	VERB	123
lloc	NOUN	243
12	NUM	73
Comú	PROPN	8
encarregar	VERB	25
Canillo	PROPN	3
estudi	NOUN	182
arquitectònic	ADJ	14
econòmic	ADJ	151
definir	VERB	42
pla	NOUN	134
desenvolupament	NOUN	82
urbanístic	ADJ	37
La	DET	305
Incles	PROPN	3
decisió	NOUN	114
corporació	NOUN	17
edificabilitat	NOUN	2
ordenat	ADJ	8
sostenible	ADJ	19
preservar	VERB	10
encant	NOUN	2
natural	ADJ	91
vall	NOUN	12
aprovar	VERB	108
últim	ADJ	255
projecte	NOUN	323
elaborar	VERB	61
zona	NOUN	275
local	ADJ	100
convertir	VERB	117
motor	NOUN	18
parròquia	NOUN	8
sense	ADP	308
deixar	VERB	156
propietat	NOUN	40
tècnic	NOUN	53
agrupar	VERB	13
volum	NOUN	56
construcció	NOUN	147
peu	NOUN	35
agradar	VERB	41
oposició	NOUN	42
valorar	VERB	33
opció	NOUN	35
comptar	VERB	142
700	NUM	9
mil	NUM	28
quadrat	ADJ	42
construïble	ADJ	1
excessiu	ADJ	14
precisament	ADV	34
rebaixar	VERB	17
llest	ADJ	7
fi	NOUN	49
estiu	NOUN	69
invertir	VERB	49
3800	NUM	1
milió	NOUN	574
pesseta	NOUN	536
fins	ADP	406
2003	NOUN	12
inversió	NOUN	100
destinat	ADJ	51
potenciar	VERB	28
moviment	NOUN	46
portuari	ADJ	8
vehicle	NOUN	118
contenidor	NOUN	15
repte	NOUN	25
"	PUNCT	3857
principal	ADJ	151
dir	VERB	555
Lluís	PROPN	79
Badia	PROPN	17
presentació	NOUN	60
memòria	NOUN	29
1998	NOUN	59
quin	PRON	41
pauta	NOUN	5
actuació	NOUN	177
5	NUM	93
pròxim	ADJ	125
internacionalització	NOUN	2
contacte	NOUN	55
existent	ADJ	36
país	NOUN	306
asiàtic	ADJ	10
Mercosur	PROPN	1
Port	PROPN	28
signar	VERB	27
Rosario	PROPN	1
Argentina	PROPN	12
ajudar	VERB	47
desenvolupar	VERB	64
privatització	NOUN	14
creixement	NOUN	85
fa	NOUN	127
increment	NOUN	92
15	NUM	107
%	SYM	214
20	NUM	99
recordar	VERB	172
superior	ADJ	53
augment	NOUN	69
molt	ADV	396
enguany	ADV	74
80000	NUM	8
tona	NOUN	41
doble	ADJ	10
transport	NOUN	63
incrementar	VERB	73
1999	NOUN	76
10	NUM	138
trànsit	NOUN	54
mercaderia	NOUN	14
girar	VERB	9
voltant	NOUN	47
27	NUM	34
subratllar	VERB	33
important	ADJ	184
registrar	VERB	65
trimestre	NOUN	32
optimista	ADJ	8
capítol	NOUN	23
quinquenni	NOUN	1
obra	NOUN	403
contradic	NOUN	1
pantalà	NOUN	1
Aragó	PROPN	17
reomplir	VERB	1
acabar	AUX	60
logístic	ADJ	2
caldre	VERB	170
jo	PRON	470
superfície	NOUN	39
donar	VERB	406
concessió	NOUN	36
però	CCONJ	694
deixar	AUX	94
clar	ADJ	79
encara	ADV	320
disponible	ADJ	19
32	NUM	13
finalment	ADV	95
treballar	VERB	194
seriosament	ADV	6
prioritat	NOUN	20
-	PUNCT	875
pretendre	VERB	98
salt	NOUN	17
vinent	ADJ	46
conscient	ADJ	17
fracàs	NOUN	10
viatger	NOUN	18
Tarragona-Palma	PROPN	1
Mallorca	PROPN	14
finançar	VERB	27
negoci	NOUN	59
ningú	PRON	63
concloure	VERB	19
Aventura	PROPN	6
BOE	PROPN	2
publicar	VERB	54
dilluns	NOUN	68
anunci	NOUN	19
concurs	NOUN	66
convocat	ADJ	10
Renfe	PROPN	25
supressió	NOUN	14
situat	ADJ	61
municipi	NOUN	161
Vilaverd	PROPN	2
Conca	PROPN	15
Barberà	PROPN	18
consistir	VERB	42
adaptació	NOUN	14
pontó	NOUN	1
inferior	ADJ	29
vianant	NOUN	41
punt	NOUN	256
quilomètric	ADJ	6
64/650	NUM	1
64/610	NUM	1
respectivament	ADV	23
Lleida-Reus-Tarragona	PROPN	1
tractament	NOUN	47
integral	ADJ	13
trajecte	NOUN	22
Lleida-Plana	PROPN	3
Picamoixons-Roda	PROPN	3
Barà	PROPN	4
emmarcar	VERB	16
PIT	PROPN	1
2000-2007	NOUN	1
apartat	NOUN	27
seguretat	NOUN	114
Programa	PROPN	11
Millora	PROPN	3
Xarxa	PROPN	16
Convencional	PROPN	1
Ministeri	PROPN	59
Foment	PROPN	26
pressupost	NOUN	63
1173978.53	NUM	1
interessat	ADJ	18
oferta	NOUN	101
juliol	NOUN	80
2003	NUM	23
termini	NOUN	79
execució	NOUN	24
data	NOUN	62
partir	NOUN	155
adjudicació	NOUN	8
programat	ADJ	20
millorar	AUX	3
condició	NOUN	98
explotació	NOUN	63
Madrid-Barcelona-França	PROPN	1
marxa	NOUN	60
tram	NOUN	51
velocitat	NOUN	43
alt	ADJ	97
Madrid	PROPN	153
Lleida	PROPN	191
millorar	VERB	67
estació	NOUN	80
inaugurar	VERB	66
7	NUM	53
abril	NOUN	55
avançament	NOUN	5
tren	NOUN	56
import	NOUN	24
31.36	NUM	1
millora	NOUN	85
:	PUNCT	489
Puigverd-Artesa	PROPN	1
Juneda	PROPN	4
Borges	PROPN	11
Blanques	PROPN	6
Floresta	PROPN	1
Vinaixa	PROPN	3
Vimbodí	PROPN	1
Espluga	PROPN	1
L'	DET	61
Francolí	PROPN	4
Montblanc	PROPN	3
Riba	PROPN	13
Plana	PROPN	6
Picamoixons	PROPN	1
Valls	PROPN	16
Nulles	PROPN	2
Vilabella	PROPN	1
Salomó	PROPN	2
Roda	PROPN	8
2.842	NUM	1
suprimir	VERB	7
mentre	CCONJ	145
16	NUM	70
trobar	VERB	214
fase	NOUN	41
redacció	NOUN	29
licitació	NOUN	1
màxim	ADJ	66
Promoció	PROPN	15
Turística	PROPN	13
Diputació	PROPN	68
director	NOUN	186
organisme	NOUN	52
Jordi	PROPN	154
Serra	PROPN	52
ahir	ADV	508
guia	NOUN	21
Meeting	PROPN	4
Total	PROPN	8
publicació	NOUN	28
recollir	VERB	83
forma	NOUN	118
fitxa	NOUN	7
hotel	NOUN	45
restaurant	NOUN	22
organitzador	NOUN	22
fira	NOUN	41
congrés	NOUN	68
metropolità	ADJ	31
turístic	ADJ	97
Fantàstic	PROPN	1
italià	ADJ	41
Grimaldi	PROPN	2
realitzar	VERB	94
viatge	NOUN	60
marítim	ADJ	13
diari	ADJ	27
Gènova	PROPN	1
presentat	ADJ	54
funcionament	NOUN	75
programa	NOUN	156
pàgina	NOUN	57
producte	NOUN	87
interès	NOUN	126
web	NOUN	76
www.meetingtotal.org	PROPN	1
funcionar	VERB	55
finestra	NOUN	10
explicació	NOUN	27
oferir	VERB	169
possibilitat	NOUN	131
formar	VERB	107
club	NOUN	42
soci	NOUN	37
detallat	ADJ	6
allotjament	NOUN	15
adequat	ADJ	46
necessitat	NOUN	100
disposició	NOUN	36
empresari	NOUN	66
llistat	NOUN	8
agència	NOUN	90
especialitzat	ADJ	18
convenció	NOUN	9
vacança	NOUN	28
laboral	ADJ	97
directori	NOUN	2
càtering	NOUN	1
intentar	VERB	101
promoure	VERB	43
turisme	NOUN	65
relacionat	ADJ	68
veure	AUX	24
sempre	ADV	156
conseller	NOUN	190
Cultura	PROPN	89
Joan	PROPN	233
Pujals	PROPN	4
demà	ADV	92
Enramades	PROPN	6
Sallent	PROPN	24
edició	NOUN	150
setmana	NOUN	218
preparació	NOUN	16
guarniment	NOUN	1
declarar	VERB	97
recentment	ADV	25
festa	NOUN	98
nacional	ADJ	75
complir	VERB	62
tradició	NOUN	27
coincidir	VERB	67
Corpus	PROPN	5
Festa	PROPN	26
començar	VERB	164
inauguració	NOUN	36
enramar	ADJ	2
actriu	NOUN	14
Mercè	PROPN	14
Bruquetes	PROPN	1
novetat	NOUN	42
Mostra	PROPN	4
Cuina	PROPN	2
Casolana	PROPN	1
Sopar	PROPN	2
tercer	ADJ	93
consolidar	VERB	24
dins	ADV	52
sopar	NOUN	17
amenitzar	VERB	10
música	NOUN	111
ambient	NOUN	31
medieval	ADJ	16
cambrer	NOUN	4
vestit	ADJ	13
època	NOUN	53
animació	NOUN	6
grup	NOUN	370
Ai	PROPN	1
Carai	PROPN	1
onze	NUM	24
nit	NOUN	139
tradicional	ADJ	77
animar	VERB	13
cloenda	NOUN	6
itinerant	ADJ	10
bagenc	ADJ	4
Pepsicolen	PROPN	1
Nacional	PROPN	99
documentat	ADJ	2
entorn	ADV	20
1325	NUM	1
embotit	NOUN	1
element	NOUN	48
distingir	VERB	10
ninot	NOUN	5
palla	NOUN	3
al·lusiu	ADJ	2
personatge	NOUN	47
històric	ADJ	53
llegendari	ADJ	3
vila	NOUN	17
Audiència	PROPN	121
condemnar	VERB	77
jove	NOUN	178
Pineda	PROPN	4
Maresme	PROPN	26
obligar	AUX	3
xantatge	NOUN	5
534000	NUM	3
operació	NOUN	88
caixer	NOUN	13
automàtic	ADJ	18
Antonio	PROPN	46
Méndez	PROPN	2
Sánchez	PROPN	12
acusat	NOUN	77
pena	NOUN	61
condemna	NOUN	22
1	NUM	63
compliment	NOUN	16
efectiu	ADJ	18
resultar	VERB	61
triplicar	VERB	4
elevat	ADJ	41
processat	NOUN	106
admetre	VERB	48
motiu	NOUN	128
judici	NOUN	83
celebrat	ADJ	26
breument	ADV	2
secció	NOUN	69
vuitè	ADJ	15
fiscal	NOUN	89
inicial	ADJ	27
64	NUM	7
cadascun	PRON	32
novembre	NOUN	55
desembre	NOUN	71
1996	NUM	29
quan	PRON	45
amenaçar	VERB	37
intimidar	VERB	3
aconseguir	VERB	220
lliurar	VERB	16
extracció	NOUN	12
successiu	ADJ	10
21	NUM	70
Coloma	PROPN	26
Gramenet	PROPN	11
Barcelonès	PROPN	10
pallissa	NOUN	7
brutal	ADJ	8
taxista	NOUN	18
abordar	VERB	38
cap	DET	194
estomacar	VERB	2
agressió	NOUN	35
foto	NOUN	22
càmera	NOUN	19
novament	ADV	11
José	PROPN	140
Suárez	PROPN	5
Reyes	PROPN	3
César	PROPN	7
Roman	PROPN	3
Arroyal	PROPN	1
tribunal	NOUN	88
absoldre	VERB	8
setè	ADJ	10
imposar	VERB	36
indemnitzar	VERB	11
300000	NUM	7
lesió	NOUN	48
causar	VERB	41
4	NUM	81
entendre	AUX	10
contra	ADP	296
certesa	NOUN	1
ni	CCONJ	241
testimoni	NOUN	46
sis	NUM	114
veí	NOUN	113
immediació	NOUN	2
Montigalà	PROPN	1
Badalona	PROPN	22
octubre	NOUN	81
consumir	VERB	17
beguda	NOUN	18
alcohòlic	ADJ	12
acostar	VERB	35
estacionar	VERB	1
cotxe	NOUN	90
cigarreta	NOUN	1
negar	VERB	57
agafar	VERB	36
ulleres	NOUN	9
colpejar	VERB	14
començar	AUX	88
afegir	VERB	191
seguida	NOUN	8
baralla	NOUN	12
només	ADV	390
claredat	NOUN	9
Román	PROPN	3
clavar	VERB	7
caure	VERB	58
terra	NOUN	61
puntada	NOUN	5
cara	NOUN	64
aturar	VERB	35
intervenir	VERB	47
empleat	NOUN	27
benzinera	NOUN	2
quan	SCONJ	412
muntar	VERB	19
marxar	VERB	17
aixecar	VERB	15
fotografiar	VERB	4
matrícula	NOUN	29
tornar	VERB	66
apoderar	VERB	10
rebutjar	VERB	42
acusació	NOUN	50
particular	ADJ	29
entendre	VERB	85
robar	VERB	16
agredir	VERB	21
abandonar	VERB	35
poc	ADV	73
exercir	VERB	35
violència	NOUN	60
indiscriminadament	ADV	2
Igualada	PROPN	15
Anoia	PROPN	15
sexualment	ADV	13
noia	NOUN	50
mig	NOUN	2
tocament	NOUN	11
trencar	VERB	26
camisa	NOUN	3
fugir	VERB	28
defensar	VERB	83
mossegada	NOUN	5
Enrich	PROPN	2
passejar	VERB	8
pit	NOUN	5
desistir	VERB	5
acceptar	VERB	72
sol·licitat	ADJ	12
modificar	VERB	18
aquest	PRON	181
23	NUM	34
d'agost	NOUN	1
1997	NUM	30
conduir	VERB	48
localitat	NOUN	49
travessar	VERB	26
plaça	NOUN	156
Creu	PROPN	15
dirigir	VERB	94
convèncer	VERB	10
pujar	VERB	79
tal	NOUN	122
baixar	VERB	92
estona	NOUN	7
alçada	NOUN	18
quilòmetre	NOUN	58
0.1	NUM	3
carretera	NOUN	116
perseguir	VERB	21
arraconar	VERB	1
relatar	VERB	16
escrit	NOUN	32
cos	NOUN	49
provar	VERB	9
descordar	VERB	2
pantaló	NOUN	3
oposar	VERB	21
resistència	NOUN	11
equip	NOUN	164
situar	VERB	95
Vic	PROPN	50
tretzè	ADJ	1
Premi	PROPN	38
Universitat-Borsa	PROPN	1
diari	NOUN	78
Expansión	PROPN	2
Gaceta	PROPN	2
Universitaria	PROPN	2
Banque	PROPN	2
Nationale	PROPN	2
Paris	PROPN	2
integrar	VERB	31
osonenc	ADJ	15
estudiant	NOUN	50
Informàtica	PROPN	8
Gestió	PROPN	6
Ciències	PROPN	15
Empresarials	PROPN	5
Administració	PROPN	48
Direcció	PROPN	13
Empreses	PROPN	6
Jurídiques	PROPN	1
Econòmiques	PROPN	1
XIII	PROPN	4
Borsa	PROPN	7
posició	NOUN	65
liderar	VERB	16
plusvàlua	NOUN	10
5615	NUM	2
934257	NUM	1
joc	NOUN	49
borsa	NOUN	26
convocar	VERB	51
final	ADJ	37
premi	NOUN	107
2	NUM	76
tres	NUM	392
real	ADJ	23
format	ADJ	45
Casas	PROPN	11
Feu	PROPN	1
Ramon	PROPN	66
Musachs	PROPN	1
capdavant	NOUN	16
aposta	NOUN	27
baixa	NOUN	27
valor	NOUN	79
FILO	PROPN	1
30	NUM	94
10	NOUN	9
guany	NOUN	17
classificar	VERB	5
Cantàbria	PROPN	4
Institut	PROPN	46
Superior	PROPN	18
Euro	PROPN	4
Matemàtiques	PROPN	3
Compostela	PROPN	1
Cristina	PROPN	12
San	PROPN	14
Lorenzo	PROPN	2
Escorial	PROPN	1
prendre	VERB	115
133	NUM	1
recaptar	VERB	8
guanyar	VERB	95
classificat	NOUN	2
segon	ADJ	168
secretària	NOUN	21
general	ADJ	258
Democràtica	PROPN	12
Marta	PROPN	12
Llorens	PROPN	15
secretari	NOUN	131
PSC	PROPN	230
