مِيرَاث	NOUN	7
قَلَّب	VERB	1
بِ	ADP	5287
300	NUM	26
أَلف	NUM	279
دُولَار	NOUN	571
حَيَاة	NOUN	141
مُتَشَرِّد	ADJ	3
أَمِيرِكِيّ	ADJ	224
لُونغ	X	5
بِيتش	X	5
(	PUNCT	823
وِلَايَة	NOUN	307
مُتَّحِد	ADJ	428
)	PUNCT	823
15	NUM	264
-	PUNCT	998
7	NUM	152
اف	X	123
ب	X	205
كُلّ	NOUN	372
تَغَيَّر	VERB	9
شَيء	NOUN	53
فِي	ADP	7749
ستِيفِن	X	8
كِنت	X	8
عِندَمَا	CCONJ	66
عَثَر	VERB	13
عَلَى	ADP	3270
هُوَ	PRON	8944
شَقِيقَة	NOUN	2
بَعدَ	ADP	519
عَنَاء	NOUN	2
طَوِيل	ADJ	49
لِ	CCONJ	174
أَبلَغ	VERB	19
وَرِث	VERB	4
أَنَّ	CCONJ	3099
وَ	CCONJ	13645
بَات	VERB	24
قَادِر	ADJ	36
وَضع	NOUN	252
حَدّ	NOUN	195
لِ	ADP	5964
عِشرُون	NUM	54
سَنَة	NOUN	249
مِن	ADP	4786
تَشَرُّد	NOUN	1
شَارِع	NOUN	28
مَدِينَة	NOUN	213
كَالِيفُورنِيَا	X	2
.	PUNCT	6892
غَادَر	VERB	38
45	NUM	12
عَام	NOUN	605
مَسَاء	NOUN	71
أَربِعَاء	NOUN	63
مُتَوَجِّه	ADJ	14
إِلَى	ADP	2925
أُوهَايُو	X	3
شَمَال	NOUN	123
شَرق	NOUN	218
اِستَقَلّ	VERB	2
أَن	CCONJ	924
أَحَد	NOUN	182
بَاص	NOUN	9
شَرِكَة	NOUN	724
غريهاوند	X	1
شَهِير	ADJ	5
اَلَّذِي	DET	1095
جَاب	VERB	5
بَدَا	VERB	67
نَحِيل	ADJ	1
جِدّ	NOUN	50
،	PUNCT	4233
إِلَّا	PART	135
اِغتَسَل	VERB	1
حَلَق	VERB	1
ذَقن	NOUN	2
مَرَّة	NOUN	107
أَوَّل	ADJ	430
مُنذُ	ADP	267
فَترَة	NOUN	205
لَا	PART	715
بُدّ	NOUN	18
كَان	VERB	813
اِستَحَقّ	VERB	11
مَا	PRON	427
مُنَاسَبَة	NOUN	42
اِشتَرَى	VERB	12
سِروَال	NOUN	1
أَزرَق	ADJ	3
حِذَاء	NOUN	3
جَدِيد	ADJ	426
مِعطَف	NOUN	1
خَفِيف	ADJ	5
بَدَأ	VERB	180
لَم	PART	418
سَهل	ADJ	10
كَان	AUX	342
مُوَاجَهَة	NOUN	70
كَامِيرَا	NOUN	2
تِلفِزيُون	NOUN	33
عَدَسَة	NOUN	1
مُصَوِّر	NOUN	5
صَعِد	VERB	11
قَال	VERB	867
صَوت	NOUN	29
خَافِت	ADJ	1
كَاد	VERB	9
سَمِع	VERB	7
"	PUNCT	3809
أَمر	NOUN	153
أَخَاف	VERB	1
بَعض	NOUN	277
إِنَّ	PART	182
مُفَاجَأَة	NOUN	4
فِعل	NOUN	70
لَن	PART	139
يَوم	NOUN	933
وَدَّع	VERB	1
صَاحِب	NOUN	50
عُنصُر	NOUN	63
شُرطَة	NOUN	84
اِبن	NOUN	42
حَيّ	NOUN	26
عَرَاء	NOUN	2
تَرَك	VERB	19
وَاقِع	ADJ	28
بُعد	NOUN	35
ثَلَاثُون	NUM	7
كلم	X	17
جَنُوب	NOUN	201
لُوس	X	20
أَنجِلِيس	X	20
أَمضَى	VERB	12
نَحوَ	ADP	199
رَوَى	VERB	3
شُرطِيّ	NOUN	3
دِيفِيد	X	54
مارندر	X	1
ثَانِي	ADJ	206
خِلَالَ	ADP	592
حَاوَل	VERB	47
اِستِقلَال	NOUN	27
حُصُول	NOUN	83
مَوعُود	ADJ	1
نَتِن	ADJ	1
رَائِحَة	NOUN	1
دَفَع	VERB	53
سَائِق	NOUN	5
مَنع	NOUN	57
صُعُود	NOUN	24
إِشَارَة	NOUN	37
رَفض	NOUN	53
اِغتِسَال	NOUN	1
إِدمَان	NOUN	6
كُحُول	NOUN	3
طِوَالَ	ADP	12
اِعتَاش	VERB	1
جَمع	NOUN	18
زُجَاجَة	NOUN	3
فَارِغ	ADJ	2
مُعَلَّب	NOUN	1
اَلَّذِي	PRON	1155
بَاع	VERB	16
لَاحِق	ADJ	25
حَصَل	VERB	88
سَدّ	VERB	2
رَمَق	NOUN	1
أَمَّن	VERB	5
نَبِيذ	NOUN	1
بِيرَة	NOUN	1
لَيل	NOUN	17
نَام	VERB	2
عَادَة	NOUN	16
صَغِير	ADJ	45
وَقَع	VERB	68
وَسط	NOUN	37
لَاحَق	VERB	4
مِرَار	NOUN	7
تُهمَة	NOUN	18
غَير	NOUN	310
خَطِير	ADJ	30
خُصُوص	NOUN	110
إِفرَاط	NOUN	5
شُرب	NOUN	9
سُكر	NOUN	1
بَلَغ	VERB	215
عَدَد	NOUN	324
مُشَرَّد	ADJ	5
كُونتِيَّة	NOUN	2
84	NUM	4
شَخص	NOUN	104
بَينَ	ADP	855
تِسعَة	NUM	14
طِفل	NOUN	36
بَينَمَا	CCONJ	50
اِتَّسَع	VERB	2
مَركَز	NOUN	178
خَاصّ	ADJ	337
اِستِقبَال	NOUN	42
سِوَى	ADP	38
13600	NUM	1
سَرِير	NOUN	6
روث	X	2
شوَارتز	X	1
عَمِل	VERB	90
مُنَظَّمَة	NOUN	200
مُسَاعَدَة	NOUN	68
وِكَالَة	NOUN	161
فرَانس	X	50
برِس	X	49
إِنَّ	CCONJ	851
قَدَّم	VERB	113
مُسَاعِدَة	NOUN	42
عَانَى	VERB	31
اِضطِرَاب	NOUN	6
عَقلِيّ	ADJ	4
حَال	VERB	9
دُونَ	ADP	163
تَقدِيم	NOUN	75
جِدِّيّ	ADJ	13
أَضَاف	VERB	323
اِنتَمَى	VERB	11
فِئَة	NOUN	14
اِستَفَاد	VERB	11
كَثِير	ADJ	103
خِدمَة	NOUN	77
لِأَنَّ	CCONJ	122
ضَمّ	VERB	97
وَاجَه	VERB	57
مُشكِلَة	NOUN	117
صَعب	ADJ	35
تَنظِيم	NOUN	72
بِدَايَة	NOUN	54
اِعتَقَد	VERB	42
25	NUM	91
رَفَض	VERB	83
حِين	NOUN	48
تَوَجُّه	NOUN	36
مُطَالَبَة	NOUN	21
إِرث	NOUN	3
أَمَّا	PART	69
قَرَّر	VERB	63
آن	NOUN	125
عَلِم	VERB	44
أَكثَر	ADJ	218
اِنتِقَال	NOUN	22
بَلدَة	NOUN	22
شلبي	X	2
عَيش	NOUN	6
مَعَ	ADP	1019
هُنَاكَ	ADV	198
هَتَف	VERB	1
مَحَلّ	NOUN	36
مَازِح	NOUN	1
نَسِي	VERB	1
مَدِين	ADJ	5
مَال	NOUN	129
إِصَابَة	NOUN	63
جُندِيّ	NOUN	68
رُوسِيّ	ADJ	121
جُرح	NOUN	37
جَرَّاء	ADP	16
خَطَأ	NOUN	12
مِدفَعِيَّة	NOUN	5
لَيس	VERB	74
نَتِيجَة	NOUN	126
هُجُوم	NOUN	44
شِيشَانِيّ	ADJ	16
مُوسكُو	X	54
جَاء	VERB	124
قَصف	NOUN	28
مِدفَعِيّ	ADJ	1
أَدَّى	VERB	114
اِثنَان	NUM	36
طَفِيف	ADJ	6
جُمعَة	NOUN	93
مَطَار	NOUN	38
خان	X	6
قلعة	X	5
قُرب	NOUN	21
غرُوزنِي	X	6
قَذِيفَة	NOUN	7
نَاتِج	ADJ	5
عَن	ADP	1152
اِنفِصَالِيّ	ADJ	8
شِيشَان	NOUN	28
كَمَا	CCONJ	335
أَعلَن	VERB	329
سَابِق	ADJ	162
شَبَكَة	NOUN	39
فِي	X	4
إِن	X	13
تِي	X	16
رَدّ	NOUN	87
سُؤَال	NOUN	64
سَبت	NOUN	137
قَائِد	NOUN	71
سِلَاح	NOUN	66
لَدَى	ADP	184
قُوَّة	NOUN	306
كُولُونِيل	NOUN	3
سيرغي	X	5
مَاتفِيف	X	2
مَوجُود	ADJ	38
تَلَقَّى	VERB	50
مَجمُوعَة	NOUN	160
لِصّ	NOUN	13
تلقينا	X	3
عِندَ	ADP	70
سَاعَة	NOUN	96
22،15	NUM	1
أَمسِ	ADV	167
غَابَة	NOUN	10
حَيثُ	CCONJ	251
وَجَد	VERB	98
معلوماتنا	X	2
حَسَبَ	ADP	86
تَسمِيَة	NOUN	1
أَطلَق	VERB	52
رُوسِيّ	NOUN	18
مُقَاتِل	NOUN	14
أَكَّد	VERB	399
قَصَف	VERB	7
بَطَّارِيَّة	NOUN	3
الفور	X	14
قَد	PART	507
قضينا	X	1
فَاعِلِيَّة	NOUN	9
تَمّ	VERB	472
تَفرِيق	NOUN	5
سَقَط	VERB	21
قَتِيل	NOUN	41
لٰكِنَّ	CCONJ	203
تَابَع	VERB	45
إِثرَ	ADP	47
مَكَان	NOUN	53
تَوَاجُد	NOUN	16
قِيَادَة	NOUN	89
رُكن	NOUN	24
وَحدَة	NOUN	102
وِزَارَة	NOUN	212
دَاخِلِيّ	ADJ	102
أَصَاب	VERB	50
دَبَّابَة	NOUN	24
