алгоритм	NOUN	100
набор	NOUN	71
,	PUNCT	80012
от	ADP	2968
имя	NOUN	288
ученый	NOUN	578
аль	PART	13
-	PUNCT	14790
хорезми	PROPN	8
точный	ADJ	98
инструкция	NOUN	21
описывать	VERB	126
порядок	NOUN	226
действие	NOUN	286
исполнитель	NOUN	22
для	ADP	3441
достижение	NOUN	133
результат	NOUN	689
решение	NOUN	635
задача	NOUN	424
за	ADP	2800
время	NOUN	1969
конечный	ADJ	70
.	PUNCT	51619
в	ADP	30036
трактовка	NOUN	18
старый	ADJ	206
использовать	VERB	520
вместо	ADP	133
слово	NOUN	766
"	PUNCT	18546
последовательность	NOUN	39
но	CCONJ	4124
стать	VERB	402
по	ADP	5626
развитие	NOUN	653
мера	NOUN	368
параллельность	NOUN	1
работа	NOUN	984
компьютер	NOUN	127
заменять	VERB	77
более	ADV	1168
общий	ADJ	435
это	PRON	4795
связывать	VERB	364
с	ADP	8988
то	PRON	3741
что	SCONJ	7148
мочь	VERB	3048
какой-то	ADJ	441
быть	AUX	7266
зависимый	ADJ	17
другой	ADJ	1858
или	CCONJ	1994
они	PRON	5255
такой	DET	2347
образ	NOUN	488
должен	ADJ	1012
некоторый	DET	566
выполнять	VERB	189
строго	ADV	47
завершение	NOUN	31
после	ADP	1007
который	PRON	4631
зависеть	VERB	163
независимый	ADJ	84
становиться	VERB	1401
из-за	ADP	264
произвольный	ADJ	7
параллельно	ADV	24
одновременно	ADV	142
если	SCONJ	1844
позволять	VERB	464
процессор	NOUN	12
и	CCONJ	22107
система	NOUN	1008
операционный	ADJ	12
ранее	ADV	110
писать	VERB	439
часто	ADV	331
алгорифм	NOUN	5
сейчас	ADV	718
написание	NOUN	21
редко	ADV	57
иметь	VERB	906
не	PART	12500
менее	ADV	326
место	NOUN	755
(	PUNCT	3088
например	ADV	663
нормальный	ADJ	132
марков	PROPN	5
)	PUNCT	3100
выступать	VERB	235
качество	NOUN	399
механизм	NOUN	194
токарный	ADJ	15
станок	NOUN	56
швейный	ADJ	7
машина	NOUN	278
относиться	VERB	190
понятие	NOUN	116
необязательно	ADV	6
к	ADP	4410
программа	NOUN	499
компьютерный	ADJ	79
так	ADV	2159
являться	VERB	655
четко	ADV	50
