Alain	PROPN	21
auteur-compositeur-interprète	NOUN	1
Souchon	PROPN	3
Kienast	PROPN	1
27	NUM	47
1944	NUM	29
Casablanca	PROPN	5
acteur	NOUN	83
nationalité	NOUN	12
double	ADJ	27
suisse	ADJ	24
attendre	VERB	53
jeudi	NOUN	31
Tourmalet	PROPN	1
dur	ADJ	20
falloir	AUX	78
écart	NOUN	7
gros	ADJ	36
supérieur	ADJ	70
celui	PRON	307
contre-la-montre	NOUN	5
cuisinière	NOUN	1
apparaître	VERB	83
gaz	NOUN	32
manufacturé	ADJ	1
vraiment	ADV	63
bon	ADJ	186
resto	NOUN	10
accueil	NOUN	64
aussi	ADV	393
chaleureux	ADJ	24
enthousiaste	ADJ	1
plat	NOUN	57
copieux	ADJ	7
cuisiner	VERB	2
produit	NOUN	80
autoriser	VERB	22
installation	NOUN	25
pompe	NOUN	4
feu	NOUN	35
approvisionner	VERB	2
eau	NOUN	154
manière	NOUN	66
régulier	ADJ	25
force	NOUN	92
résulter	VERB	11
poussée	NOUN	4
faible	ADJ	53
exercer	VERB	34
restitution	NOUN	2
sous	ADP	352
rayonnement	NOUN	3
infrarouge	ADJ	1
énergie	NOUN	43
solaire	ADJ	14
absorber	VERB	6
diviser	VERB	13
traditionnellement	ADV	11
deux	NUM	583
Sorgenfrei-Tornquist	PROPN	1
nord-ouest	NOUN	20
Teisseyre-Tornquist	PROPN	1
sud-est	NOUN	24
jonction	NOUN	1
effectuer	VERB	81
niveau	NOUN	130
Bornholm	PROPN	1
Thionville	PROPN	2
créer	VERB	180
Congerville	PROPN	1
1793	NUM	8
nom	NOUN	286
fusionner	VERB	7
1973	NUM	27
autre	ADJ	378
organiser	VERB	94
aller	AUX	119
farce	NOUN	2
capitaine	NOUN	29
Sig	PROPN	1
Hansen	PROPN	1
jeter	VERB	21
mannequin	NOUN	9
déguiser	VERB	2
matelot	NOUN	3
toit	NOUN	9
timonerie	NOUN	1
bed	NOUN	1
lazy	ADJ	1
technique	NOUN	39
plate-bande	NOUN	1
littéralement	ADV	9
paresseux	NOUN	1
sol	NOUN	30
autrefois	ADV	8
pratiquer	VERB	27
région	NOUN	271
certain	DET	162
île	NOUN	122
Tarzan	PROPN	2
singe	NOUN	5
homme	NOUN	245
maître	NOUN	46
domaine	NOUN	78
jungle	NOUN	5
solde	NOUN	7
naturel	ADJ	76
annuel	ADJ	27
différence	NOUN	21
nombre	NOUN	136
naissance	NOUN	30
décès	NOUN	22
enregistrer	VERB	52
cours	NOUN	173
année	NOUN	434
même	ADJ	275
augmentation	NOUN	25
fort	ADJ	60
puisque	SCONJ	49
passer	VERB	211
variation	NOUN	8
devoir	VERB	50
-1	NUM	2
-0,8	NUM	1
présent	ADJ	64
que	ADV	193
durant	ADP	136
10	NUM	97
capteur	NOUN	2
offrir	VERB	74
vide	NOUN	6
Viessmann	PROPN	1
rendement	NOUN	8
optique	ADJ	6
maximal	ADJ	10
%	SYM	277
près	ADV	108
80	NUM	27
voir	VERB	226
puits	NOUN	10
profond	ADJ	22
France	PROPN	298
porter	VERB	144
historiquement	ADV	9
rattacher	VERB	20
trouver	VERB	271
diocèse	NOUN	20
Saint-Omer	PROPN	3
trace	NOUN	15
écrire	VERB	122
Sanctus	PROPN	1
"	PUNCT	899
Georgius	PROPN	1
1178	NUM	1
recensement	NOUN	27
exhaustif	ADJ	4
commune	NOUN	297
entrer	VERB	76
cadre	NOUN	82
dispositif	NOUN	11
2004	NUM	62
saison	NOUN	174
rookie	NOUN	1
match	NOUN	150
réussir	VERB	46
passe	NOUN	12
seul	ADJ	217
tenter	VERB	77
culte	NOUN	15
élément	NOUN	51
roi	NOUN	95
essentiel	ADJ	14
mobilisation	NOUN	6
masse	NOUN	27
marocain	ADJ	55
canton	NOUN	62
division	NOUN	92
Mortagne-sur-Sèvre	PROPN	1
administratif	ADJ	56
situer	VERB	426
département	NOUN	161
Vendée	PROPN	6
pays	NOUN	276
Loire	PROPN	17
détroit	NOUN	5
pont	NOUN	42
routier	ADJ	10
Carquinez	PROPN	1
Bridge	PROPN	4
lequel	PRON	221
Interstate	PROPN	4
Benicia	PROPN	1
-	PUNCT	101
Martinez	PROPN	1
emprunter	VERB	14
680	NUM	1
gardien	NOUN	18
laisser	VERB	89
algérien	ADJ	29
lui	PRON	579
filer	VERB	5
ballon	NOUN	9
but	NOUN	99
place	NOUN	205
adresser	VERB	15
priorité	NOUN	12
parent	NOUN	30
travailler	VERB	90
possibilité	NOUN	21
garde	NOUN	30
enfant	NOUN	146
élargissement	NOUN	6
décider	VERB	112
activité	NOUN	102
orchestre	NOUN	16
abandonner	VERB	52
système	NOUN	108
1933	NUM	12
RIC	PROPN	1
24	NUM	67
mettre	VERB	248
décret	NOUN	12
décembre	NOUN	113
16	NUM	64
1902	NUM	9
pied	NOUN	50
Perpignan	PROPN	6
noter	VERB	50
bien	ADV	324
évidemment	ADV	9
Marsupilami	PROPN	1
tout	DET	565
journaliste	NOUN	37
Seccotine	PROPN	1
ainsi	ADV	366
comte	NOUN	40
Champignac	PROPN	2
peu	ADV	235
grand-père	NOUN	10
héros	NOUN	27
junk-food	NOUN	1
rendre	VERB	136
accro	ADJ	1
drogue	NOUN	21
!	PUNCT	338
effet	NOUN	153
possible	ADJ	61
clinique	ADJ	5
bout	NOUN	19
semaine	NOUN	78
quelque	DET	175
traitement	NOUN	23
inconstant	ADJ	1
victime	ADJ	5
révolution	NOUN	45
succéder	VERB	32
Papadímos	PROPN	1
Geórgios	PROPN	1
Papandréou	PROPN	5
membre	NOUN	150
douze	NUM	16
reconduire	VERB	4
notamment	ADV	184
finance	NOUN	11
Evángelos	PROPN	1
Venizélos	PROPN	1
éducation	NOUN	33
Ánna	PROPN	1
Diamantopoúlou	PROPN	1
santé	NOUN	43
Andréas	PROPN	2
Lovérdos	PROPN	1
environnement	NOUN	37
Giórgos	PROPN	1
Papakonstantínou	PROPN	1
éditeur-en-chef	NOUN	1
Corey	PROPN	1
S.	PROPN	3
Powell	PROPN	2
nous	PRON	264
aller	VERB	125
samedi	NOUN	30
soir	NOUN	47
23h	NUM	1
vers	ADP	214
HD	NOUN	1
saint	NOUN	30
Michel	PROPN	43
suite	NOUN	151
démanteler	VERB	8
château	NOUN	118
guerre	NOUN	193
ans	NOUN	2
trente	NUM	8
ferté-imbault	PROPN	1
proposer	VERB	93
Sologne	PROPN	2
choix	NOUN	46
adresse	NOUN	28
parmi	ADP	93
richesse	NOUN	11
nombreux	ADJ	204
local	ADJ	67
prolonger	VERB	14
agréablement	ADV	5
visite	NOUN	40
enquête	NOUN	23
montrer	VERB	64
mener	VERB	80
équipe	NOUN	225
conduire	VERB	46
politologue	NOUN	4
Gilles	PROPN	5
Kepel	PROPN	1
rien	PRON	68
en	PRON	265
fils	NOUN	97
Hall	PROPN	13
of	ADP	73
Famer	PROPN	1
Ricky	PROPN	3
The	PROPN	42
Dragon	PROPN	5
Steamboat	PROPN	4
entrainer	VERB	6
dernier	NOUN	107
train	NOUN	37
arrêter	VERB	62
ligne	NOUN	128
Nara	PROPN	3
gare	NOUN	54
Inari	PROPN	1
dizaine	NOUN	29
contrôle	NOUN	46
premier	NUM	34
là	PART	4
équipier	NOUN	3
longueur	NOUN	27
adversaire	NOUN	21
onde	NOUN	10
incarner	VERB	13
Poussette	PROPN	1
Manon	PROPN	1
temps	NOUN	227
après	ADV	50
foncer	VERB	3
être	VERB	525
audace	NOUN	2
récompenser	VERB	15
Andalouses	PROPN	1
station	NOUN	47
balnéaire	ADJ	4
km	NOUN	76
23	NUM	43
ouest	NOUN	55
Oran	PROPN	3
président	NOUN	139
déclarer	VERB	72
club	NOUN	150
Angel	PROPN	3
Torres	PROPN	2
espérer	VERB	23
pousser	VERB	23
contrat	NOUN	53
Getafe	PROPN	3
compétition	NOUN	48
national	ADJ	206
congruent	ADJ	1
moins	ADV	160
formel	ADJ	4
figure	NOUN	10
si	SCONJ	281
taille	NOUN	41
position	NOUN	62
différent	ADJ	90
discours	NOUN	19
prononcer	VERB	24
violent	ADJ	16
contre	ADP	286
juif	NOUN	14
12	NUM	79
Reichsrath	PROPN	1
accuser	VERB	36
Baxa	PROPN	1
docteur	NOUN	18
avocat	NOUN	21
famille	NOUN	241
Hruza	PROPN	1
devant	ADP	70
Diète	PROPN	1
Bohême	PROPN	3
28	NUM	42
impartialité	NOUN	1
faveur	NOUN	27
Juifs	PROPN	5
reste	NOUN	47
continuer	VERB	75
Ryūzōji	PROPN	2
disputer	VERB	44
propriété	NOUN	32
menacer	VERB	32
main-mise	NOUN	2
Nabeshima	PROPN	2
celui-ci	PRON	126
matricule	NOUN	3
remporter	VERB	127
18	NUM	76
titre	NOUN	185
agir	VERB	129
action	NOUN	87
complémentaire	ADJ	6
disposition	NOUN	17
juridique	ADJ	13
déjà	ADV	98
prendre	VERB	313
encours	NOUN	1
haut	ADJ	75
État	NOUN	47
vue	NOUN	53
améliorer	VERB	31
situation	NOUN	80
veuve	NOUN	4
cathédrale	NOUN	30
Christ	PROPN	11
Rédempteur	PROPN	1
Redeemer	PROPN	1
cathedral	NOUN	1
church	NOUN	2
the	DET	78
Dromore	PROPN	1
anglican	ADJ	3
Irlande	PROPN	21
Nord	PROPN	51
2006	NUM	81
reporter	NOUN	2
présentateur	NOUN	4
émission	NOUN	40
underholdning	X	1
Absolutt	X	1
diffuser	VERB	47
TV	NOUN	7
2	NUM	151
auteur	NOUN	72
roman	NOUN	54
canadien	ADJ	31
publier	VERB	121
Canada	PROPN	55
intituler	VERB	35
influence	NOUN	36
extension	NOUN	18
lier	VERB	62
7	NUM	106
métro	NOUN	13
New	PROPN	62
York	PROPN	61
étroitement	ADV	4
ré-aménagement	NOUN	1
Hudson	PROPN	5
Yards	PROPN	1
étendre	VERB	36
IRT	NOUN	1
Flushing	PROPN	1
Line	PROPN	3
terminus	NOUN	2
partir	VERB	186
Times	PROPN	8
Square	PROPN	3
Douarnenez	PROPN	2
accueillir	VERB	49
spectacle	NOUN	25
clôture	NOUN	6
représentation	NOUN	14
trois	NUM	218
vendredi	NOUN	30
29	NUM	34
heure	NOUN	101
20	NUM	105
30	NUM	83
juillet	NOUN	129
abattre	VERB	14
1941	NUM	15
attaque	NOUN	39
ville	NOUN	321
suivre	VERB	122
autre	PRON	111
lorsque	SCONJ	111
examiner	VERB	8
me	PRON	57
malade	NOUN	10
endroit	NOUN	57
opération	NOUN	58
déduire	VERB	6
crier	VERB	7
finalement	ADV	50
falloir	VERB	38
retourner	VERB	52
hôpital	NOUN	37
2011	NUM	107
blesser	VERB	20
entraînement	NOUN	15
lors	ADV	304
championnat	NOUN	115
monde	NOUN	256
obliger	VERB	24
le	PRON	859
quitter	VERB	62
battre	VERB	51
Pat	PROPN	3
Buchanan	PROPN	1
relativement	ADV	23
isoler	VERB	11
sein	NOUN	69
parti	NOUN	80
Forbes	PROPN	3
Phillip	PROPN	4
Gramm	PROPN	1
soutenir	VERB	53
sénateur	NOUN	15
McCain	PROPN	1
Arizona	PROPN	5
sénatrice	NOUN	3
Kay	PROPN	2
Bailey	PROPN	1
Hutchison	PROPN	2
Texas	PROPN	12
retirer	VERB	46
Pete	PROPN	4
Wilson	PROPN	8
gouverneur	NOUN	31
Californie	PROPN	21
branche	NOUN	24
modéré	ADJ	5
progressiste	ADJ	2
rapidement	ADV	48
course	NOUN	40
manger	VERB	38
correctement	ADV	5
prix	NOUN	141
raisonnable	ADJ	13
bière	NOUN	7
731	NUM	2
rédiger	VERB	22
moine	NOUN	24
chroniqueur	NOUN	4
northumbrien	ADJ	1
Bède	PROPN	3
ecclésiastique	ADJ	6
peuple	NOUN	94
anglais	ADJ	50
parallèle	NOUN	11
jouer	VERB	156
rôle	NOUN	92
encadrement	NOUN	4
sélection	NOUN	38
togolais	ADJ	1
dès	ADP	121
Otto	PROPN	5
Pfister	PROPN	1
mairie	NOUN	9
magasin	NOUN	31
sorte	NOUN	31
vous	PRON	178
abonner	VERB	2
site	NOUN	127
grouper	VERB	5
Ulis	PROPN	2
compter	VERB	131
25 785	NUM	1
habitant	NOUN	112
arcade	NOUN	5
tenir	VERB	115
croix	NOUN	25
personnage	NOUN	69
debout	ADJ	1
apôtre	NOUN	5
père	NOUN	104
église	NOUN	175
phylactère	NOUN	1
autel	NOUN	8
ériger	VERB	10
Jupiter	PROPN	3
emplacement	NOUN	16
temple	NOUN	23
mouvement	NOUN	82
coopérative	NOUN	3
maintenir	VERB	27
salariat	NOUN	1
Pan	PROPN	9
construire	VERB	116
Am	PROPN	8
Worldport	PROPN	1
terminal	NOUN	5
aéroport	NOUN	27
JFK	PROPN	1
pendant	ADP	195
reconnaissable	ADJ	3
elliptique	ADJ	4
suspendre	VERB	7
au-dessus	ADP	26
jeu	NOUN	152
32	NUM	17
poteau	NOUN	3
câble	NOUN	10
acier	NOUN	7
las	ADJ	1
Tu	PROPN	1
corvée	NOUN	1
interprétation	NOUN	11
révolte	NOUN	17
au-delà	ADV	23
circonstanciel	ADJ	1
pouvoir	AUX	657
émotion	NOUN	12
paysan	ADJ	2
médiéval	ADJ	18
atelier	NOUN	23
occasion	NOUN	58
conférence	NOUN	39
Alger	PROPN	13
événement	NOUN	50
intervenir	VERB	28
dix	NUM	32
après	ADP	433
création	NOUN	60
MBA	NOUN	1
Canton	PROPN	2
partenariat	NOUN	16
institut	NOUN	38
administration	NOUN	47
entreprise	NOUN	107
IAE	PROPN	1
Lyon	PROPN	30
3	NUM	135
Lingnan	PROPN	1
College	PROPN	9
Zhongshan	PROPN	1
Yat-Sen	X	1
Sun	X	1
Juan	PROPN	8
José	PROPN	13
Lobato	PROPN	2
complet	ADJ	43
del	ADP	14
Valle	PROPN	5
1988	NUM	25
Trebujena	PROPN	1
Espagne	PROPN	71
espagnol	ADJ	66
Andalucía	PROPN	1
Caja	PROPN	1
Granada	PROPN	1
don	NOUN	13
moelle	NOUN	2
compatible	ADJ	3
besoin	NOUN	56
effectivement	ADV	5
frère	NOUN	79
sœur	NOUN	27
considérer	VERB	104
violoncelle	NOUN	3
Johann	PROPN	3
Sebastian	PROPN	2
Bach	PROPN	4
BWV	PROPN	1
1007	NUM	2
1012	NUM	1
classique	NOUN	9
incontournable	ADJ	7
répertoire	NOUN	7
instrument	NOUN	22
habit	NOUN	3
hypidiomorphe	ADJ	1
cristal	NOUN	7
majoritairement	ADV	6
texture	NOUN	2
allure	NOUN	6
mosaïque	NOUN	4
base	NOUN	81
héritage	NOUN	9
mendélien	ADJ	1
chez	ADP	164
anglais	NOUN	54
Inheritance	NOUN	1
Mendelian	ADJ	1
in	ADP	27
man	NOUN	6
donnée	NOUN	41
originellement	ADV	2
compiler	VERB	5
Victor	PROPN	19
A.	PROPN	7
McKusick	PROPN	1
dresser	VERB	15
catalogue	NOUN	12
maladie	NOUN	41
connu	ADJ	13
relever	VERB	23
un	PRON	311
composant	NOUN	10
génétique	ADJ	8
relier	VERB	45
--	PUNCT	250
si	ADV	30
gène	NOUN	11
adéquat	ADJ	7
génome	NOUN	2
humain	ADJ	56
accorder	VERB	33
Chilpéric	PROPN	1
II	NUM	71
Rainfroy	PROPN	1
livrer	VERB	29
royaume	NOUN	35
Eudes	PROPN	3
Neustrie	PROPN	1
payer	VERB	28
alliance	NOUN	23
reconnaissance	NOUN	20
vice-royaume	NOUN	1
Aquitaine	PROPN	9
sceller	VERB	5
échange	NOUN	31
cérémonial	NOUN	1
rigoureusement	ADV	2
identique	ADJ	5
régler	VERB	7
rencontre	NOUN	55
Judicaël	PROPN	1
Dagobert	PROPN	1
I.	PROPN	2
donner	VERB	242
indépendance	NOUN	39
nomade	NOUN	2
voter	VERB	15
tchadien	NOUN	1
étranger	NOUN	15
juin	NOUN	147
6	NUM	95
Entremont	PROPN	1
représenter	VERB	109
6 000	NUM	1
producteur	NOUN	32
Sodiaal	PROPN	1
entité	NOUN	7
13 500	NUM	1
lait	NOUN	7
production	NOUN	81
aucun	DET	105
manifeste	ADJ	2
population	NOUN	105
Achatines	PROPN	1
classer	VERB	66
monument	NOUN	37
historique	ADJ	60
1997	NUM	37
blog	NOUN	9
Dancing	PROPN	1
shoe	NOUN	1
mode	NOUN	47
musique	NOUN	89
Léanïc	PROPN	1
Olivier	PROPN	8
novembre	NOUN	115
17	NUM	53
1977	NUM	18
Meulan	PROPN	1
impuissant	ADJ	3
voire	SCONJ	9
incompétent	ADJ	4
résoudre	VERB	16
problème	NOUN	79
intérieur	NOUN	32
territoire	NOUN	103
créateur	NOUN	17
inspiré	ADJ	2
chaussure	NOUN	8
customisé	ADJ	1
robe	NOUN	5
marié	NOUN	2
réaction	NOUN	21
présence	NOUN	63
chloré	ADJ	1
tel	ADJ	82
chlorure	NOUN	3
hydrogène	NOUN	4
tétrachlorure	NOUN	1
carbone	NOUN	7
soufre	NOUN	4
phosgène	NOUN	1
Bisoro	PROPN	1
rare	ADJ	26
exemplaire	ADJ	4
cohabitation	NOUN	2
Hutu	PROPN	1
Tutsi	PROPN	1
2000	NUM	57
OK67	X	1
mesurer	VERB	27
environ	ADV	107
160	NUM	3
diamètre	NOUN	10
institution	NOUN	36
prêter	VERB	12
tour	NOUN	125
argent	NOUN	45
recevoir	VERB	129
opérer	VERB	17
Pantelís	PROPN	1
réalisateur	NOUN	32
Voúlgaris	PROPN	1
1940	NUM	34
Athènes	PROPN	7
grec	ADJ	32
représentant	NOUN	38
Cinéma	PROPN	3
Nouveau	PROPN	5
extérieur	NOUN	20
fortification	NOUN	10
Montréal	PROPN	24
1695	NUM	1
1876	NUM	8
inventer	VERB	9
Nikolaus	PROPN	2
ami	NOUN	65
Gottlieb	PROPN	1
Daimler	PROPN	4
Wilhelm	PROPN	3
Maybach	PROPN	1
cycle	NOUN	21
4-temps	NOUN	1
utiliser	VERB	238
majorité	NOUN	54
moteur	NOUN	42
combustion	NOUN	2
interne	ADJ	22
pièce	NOUN	62
Wharton	PROPN	2
accompagner	VERB	62
Dublin	PROPN	2
1717	NUM	2
promettre	VERB	13
pension	NOUN	6
100	NUM	31
somme	NOUN	17
600	NUM	10
considération	NOUN	5
frais	NOUN	6
élection	NOUN	65
parlementaire	ADJ	11
Cirencester	PROPN	1
pointe	NOUN	18
plonger	VERB	8
nord	NOUN	106
baliser	VERB	3
Passe	PROPN	1
Grande	PROPN	14
récif	NOUN	6
corallien	ADJ	5
société	NOUN	147
culture	NOUN	59
général	NOUN	75
atterrir	VERB	6
sortie	NOUN	31
non-surveillé	ADJ	1
Black	PROPN	11
Mesa	PROPN	4
SUV	NOUN	1
valoir	VERB	35
téléviser	VERB	3
Amir	PROPN	3
Kabir	PROPN	1
acclamation	NOUN	2
téléspectateur	NOUN	8
critique	NOUN	38
bâtiment	NOUN	70
imposant	ADJ	9
gavit	NOUN	1
Bès	PROPN	1
fuir	VERB	21
danse	NOUN	16
grotesque	ADJ	1
grimace	NOUN	1
affreux	ADJ	1
mal	NOUN	26
apporter	VERB	38
joie	NOUN	8
divertissement	NOUN	7
humeur	NOUN	7
harpe	NOUN	1
lyre	NOUN	1
foyer	NOUN	9
assassiner	VERB	15
juif	ADJ	19
intellectuel	NOUN	8
développer	VERB	91
application	NOUN	33
domestique	ADJ	16
cuisine	NOUN	37
cuire	VERB	3
chauffer	VERB	12
chauffage	NOUN	4
central	ADJ	58
service	NOUN	187
sympathique	ADJ	22
même	ADV	214
venir	VERB	148
taxi	NOUN	3
emporter	VERB	17
synthétiseur	NOUN	2
Josiane	PROPN	2
élire	VERB	61
Bernard	PROPN	21
conseiller	NOUN	37
Bagnolet	PROPN	1
vice-président	NOUN	13
conseil	NOUN	132
Seine-Saint-Denis	PROPN	3
Jules	PROPN	13
assiéger	VERB	11
César	PROPN	10
cité	NOUN	35
combattre	VERB	18
Cnaeus	PROPN	1
Pompée	PROPN	3
Cap	PROPN	8
Borda	PROPN	2
Kangourou	PROPN	1
Australie	PROPN	32
présider	VERB	17
lancement	NOUN	8
navire	NOUN	37
vapeur	NOUN	9
demander	VERB	111
construction	NOUN	72
type	NOUN	71
janvier	NOUN	125
Rueil-Malmaison	PROPN	1
2010	NUM	116
Il	PROPN	2
Seminario	PROPN	1
Musicale	PROPN	1
résidence	NOUN	19
Hauts-de-Seine	PROPN	2
initiateur	NOUN	3
comité	NOUN	28
vigilance	NOUN	3
antifasciste	ADJ	1
historien	NOUN	29
citoyen	NOUN	20
assumer	VERB	14
certain	PRON	48
barophile	ADJ	1
Pyrococcus	PROPN	1
abyssi	PROPN	1
arriver	VERB	108
Nice	PROPN	11
parole	NOUN	19
