el	DET	47008
gobernante	NOUN	22
enmudecer	VERB	1
,	PUNCT	27262
fama	NOUN	13
con	ADP	4061
ganado	ADJ	3
desde	ADP	591
llegar	VERB	310
que	SCONJ	7064
hacer	AUX	337
mes	NOUN	341
16	NUM	63
al	ADP	3005
poder	NOUN	118
de	ADP	30060
explotar	VERB	24
máximo	NOUN	18
su	DET	4418
oratoria	NOUN	1
y	CCONJ	10627
acusado	ADJ	26
por	ADP	4748
detractor	NOUN	7
incontinencia	NOUN	1
verbal	ADJ	6
momento	NOUN	248
en	ADP	12632
que	PRON	7660
decidir	VERB	157
Tribunal	PROPN	62
Supremo	PROPN	17
Justicia	PROPN	25
(	PUNCT	1702
TSJ	PROPN	2
)	PUNCT	1695
suspender	VERB	33
temporalmente	ADV	4
comicio	NOUN	55
múltiple	ADJ	16
ante	ADP	441
imposibilidad	NOUN	5
"	PUNCT	8284
técnico	ADJ	40
celebrar	VERB	113
él	PRON	6901
28	NUM	28
mayo	NOUN	95
.	PUNCT	15838
Chávez	PROPN	29
despedir	VERB	24
del	ADP	6638
ruido	NOUN	11
mundanal	ADJ	1
pasado	NOUN	73
jueves	NOUN	43
discurso	NOUN	54
más	ADV	1686
breve	ADJ	19
televisión	NOUN	71
tildado	ADJ	1
institucional	ADJ	23
observador	NOUN	25
aceptar	VERB	80
aplazamiento	NOUN	13
valorar	VERB	19
medida	NOUN	196
pedagógico	ADJ	2
como	ADP	45
triunfo	NOUN	87
uno	DET	8571
democracia	NOUN	52
venezolano	ADJ	36
entonces	ADV	128
entrar	VERB	113
silencio	NOUN	39
absoluto	ADJ	36
nadie	PRON	118
saber	VERB	242
cuál	PRON	36
fecha	NOUN	52
ser	AUX	5655
nuevo	ADJ	620
proponer	VERB	83
para	ADP	3425
votación	NOUN	24
querer	VERB	349
ni	CCONJ	294
si	SCONJ	682
junto	ADJ	149
o	CCONJ	862
separado	ADJ	5
reanudar	VERB	9
cuando	PRON	79
ir	AUX	290
a	ADP	9102
campaña	NOUN	137
boca	NOUN	21
hablar	VERB	166
soler	AUX	45
vez	NOUN	374
cuando	ADV	14
tanto	ADV	327
ministro	NOUN	327
Relaciones	PROPN	12
Exteriores	PROPN	58
José	PROPN	206
Vicente	PROPN	39
Rangel	PROPN	9
verdadero	ADJ	36
portavoz	NOUN	138
Gobierno	PROPN	541
presidente	NOUN	623
como	SCONJ	1699
Comisión	PROPN	117
Legislativa	PROPN	6
Nacional	PROPN	145
CLN	PROPN	1
Congresillo	PROPN	5
Luis	PROPN	100
Miquilena	PROPN	4
quien	PRON	369
tener	VERB	1547
aparentemente	ADV	9
todo	DET	799
resorte	NOUN	3
escenario	NOUN	52
electoral	ADJ	150
Cancillería	PROPN	10
se	PRON	2069
estar	VERB	318
gira	NOUN	19
presidencial	ADJ	48
previsto	ADJ	95
entre	ADP	817
25	NUM	59
junio	NOUN	71
país	NOUN	630
varios	DET	162
Organización	PROPN	42
Países	PROPN	15
Exportadores	PROPN	13
Petróleo	PROPN	8
OPEP	PROPN	24
fin	NOUN	170
afinar	VERB	2
detalle	NOUN	36
II	PROPN	25
cara	NOUN	52
Cumbre	PROPN	28
cartel	NOUN	19
ese	DET	642
petrolero	ADJ	11
Caracas	PROPN	13
alero	NOUN	8
hasta	ADP	528
fijar	VERB	40
convertir	VERB	159
mientras	CCONJ	162
tanto	NOUN	105
haber	AUX	4389
ocupar	VERB	73
Presidencia	PROPN	32
comodín	NOUN	1
partida	NOUN	30
marcar	VERB	53
pues	SCONJ	114
pauta	NOUN	2
sobre	ADP	811
futuro	NOUN	115
inmediato	ADJ	35
político	ADJ	167
remediar	VERB	2
no	ADV	3292
nombrar	VERB	13
admitir	VERB	69
recurso	NOUN	79
Defensoría	PROPN	2
Pueblo	PROPN	15
designar	VERB	14
evitar	AUX	29
dedo	NOUN	10
mañana	ADV	90
viernes	NOUN	77
directiva	NOUN	37
Consejo	PROPN	89
Electoral	PROPN	13
CNE	PROPN	14
criterio	NOUN	25
autoridad	NOUN	128
organismo	NOUN	60
acusar	VERB	83
día	NOUN	515
generalidad	NOUN	1
fuerza	NOUN	157
causante	NOUN	2
nico	ADJ	5
debido	ADJ	68
incompetencia	NOUN	4
miembro	NOUN	147
cinco	NUM	211
complicar	VERB	12
elección	NOUN	222
ya	ADV	743
complejo	ADJ	23
sí	NOUN	15
rectificación	NOUN	5
continuo	ADJ	15
base	NOUN	88
dato	NOUN	81
proceso	NOUN	151
automatizado	ADJ	2
anterior	ADJ	101
dimitir	VERB	13
elegido	ADJ	12
también	ADV	734
pleno	ADJ	38
lunes	NOUN	46
tras	ADP	390
soportar	VERB	13
lluvia	NOUN	38
crítica	NOUN	58
falta	NOUN	110
experiencia	NOUN	54
prohibir	VERB	28
salida	NOUN	64
investigar	VERB	39
mientras	SCONJ	126
judicialmente	ADV	2
comportamiento	NOUN	28
ahora	ADV	372
guardar	VERB	32
forma	NOUN	237
composición	NOUN	10
consultar	AUX	2
sociedad	NOUN	129
civil	ADJ	65
Iglesia	PROPN	22
partido	NOUN	579
empresario	NOUN	67
sindicato	NOUN	78
idóneo	ADJ	5
equilibrado	ADJ	6
garante	ADJ	1
supuestamente	ADV	13
imparcialidad	NOUN	3
dar	VERB	566
tinte	NOUN	5
democrático	ADJ	60
designación	NOUN	3
Elías	PROPN	3
considerar	VERB	244
Jaua	PROPN	1
deber	AUX	449
dirigir	VERB	92
persona	NOUN	329
independencia	NOUN	27
equilibrio	NOUN	23
respetabilidad	NOUN	1
solvencia	NOUN	3
reconocido	ADJ	7
moral	ADJ	17
algo	PRON	131
poner	VERB	313
entredicho	NOUN	5
mientras	ADV	18
ver	VERB	351
Defensa	PROPN	47
general	NOUN	61
Eliécer	PROPN	3
Hurtado	PROPN	9
obligado	ADJ	31
salir	VERB	171
paso	NOUN	106
rumor	NOUN	21
normal	ADJ	32
casi	ADV	173
permanente	ADJ	20
golpe	NOUN	45
Estado	PROPN	216
negar	VERB	76
división	NOUN	44
fila	NOUN	25
castrense	ADJ	2
marcha	NOUN	87
mucho	ADV	643
menos	ADV	227
estar	AUX	1176
conspiración	NOUN	6
contra	ADP	398
seguro	ADJ	51
pueblo	NOUN	96
poder	AUX	1169
declarar	VERB	130
existir	VERB	137
aquí	ADV	82
nada	PRON	167
preso	ADJ	5
motivo	NOUN	61
tampoco	ADV	67
rueda	NOUN	41
prensa	NOUN	123
añadir	VERB	178
desconocer	VERB	17
procedencia	NOUN	4
motivado	ADJ	5
supuesto	ADJ	30
milicia	NOUN	6
partidario	NOUN	6
seguidor	NOUN	32
aspirante	NOUN	23
militar	NOUN	28
retirado	ADJ	4
Francisco	PROPN	53
Arias	PROPN	16
Cárdenas	PROPN	14
explayar	VERB	1
sí	ADV	88
opinión	NOUN	98
payasada	NOUN	2
amnistía	NOUN	8
favorecer	VERB	33
coronel	NOUN	6
catorce	NUM	7
detenido	ADJ	20
oficial	NOUN	5
centenar	NOUN	30
rango	NOUN	5
menor	ADJ	75
procesado	ADJ	7
participar	VERB	106
asonada	NOUN	1
golpista	ADJ	5
Mahuad	PROPN	17
facilitar	VERB	54
sucesión	NOUN	6
presidencia	NOUN	55
Gustavo	PROPN	16
Noboa	PROPN	8
solicitado	ADJ	5
exigir	VERB	76
Congreso	PROPN	79
jefe	NOUN	119
propio	DET	101
frente	NOUN	162
social	ADJ	140
anunciar	VERB	190
apoyo	NOUN	117
incondicional	ADJ	4
rebelde	ADJ	5
vicepresidente	NOUN	67
gobierno	NOUN	111
suceder	VERB	51
cargo	NOUN	102
caída	NOUN	51
permitir	VERB	203
pacificación	NOUN	5
nación	NOUN	43
creación	NOUN	49
ambiente	NOUN	33
propicio	ADJ	4
diálogo	NOUN	60
concertación	NOUN	1
gozar	VERB	10
simpatía	NOUN	5
amplio	ADJ	37
población	NOUN	93
encuesta	NOUN	32
según	ADP	438
mayoría	NOUN	137
positivo	ADJ	54
apoyar	VERB	78
movimiento	NOUN	57
ahondar	VERB	5
crisis	NOUN	82
económico	ADJ	197
afectar	VERB	72
cabecilla	NOUN	7
militar	ADJ	79
Lucio	PROPN	2
Gutiérrez	PROPN	20
mil	NUM	77
indígena	NOUN	4
21	NUM	41
enero	NOUN	74
Palacio	PROPN	25
Legislativo	PROPN	8
marchar	VERB	23
luego	ADV	89
hacia	ADP	159
centro	NOUN	157
Quito	PROPN	8
tomar	VERB	126
