příslušný	ADJ	188
podíl	NOUN	249
akcie	NOUN	515
odpověď	NOUN	182
snad	ADV	346
dobrý	ADJ	1145
skutečnost	NOUN	375
pracovat	VERB	351
pan	NOUN	282
Greenwald	PROPN	7
společník	NOUN	40
již	ADV	1369
rok	NOUN	5509
téměř	ADV	472
celý	ADJ	1101
nedílný	ADJ	10
součást	NOUN	200
odměna	NOUN	37
formulovaný	ADJ	9
jak	ADV	1593
získání	NOUN	64
postupný	ADJ	52
do	ADP	6583
výše	NOUN	343
15	NUM	369
%	SYM	822
základní	ADJ	573
jmění	NOUN	56
převod	NOUN	49
definovaný	ADJ	31
přesný	ADJ	106
podmínka	NOUN	589
lze	VERB	926
zveřejnit	VERB	57
důvod	NOUN	555
pochopitelný	ADJ	47
podpořit	VERB	117
prosincový	ADJ	14
požadavek	NOUN	251
vůči	ADP	274
fond	NOUN	489
majetek	NOUN	446
prodat	VERB	193
usnesení	NOUN	58
soulad	NOUN	78
vláda	NOUN	1307
213	NUM	3
1993	NUM	401
držení	NOUN	15
část	NOUN	742
světový	ADJ	577
firma	NOUN	1549
Mallorka	PROPN	2
pod	ADP	655
patronace	NOUN	5
uskutečnit	VERB	186
DG	PROPN	1
XXIII	NUM	1
instituce	NOUN	238
evropský	ADJ	610
komise	NOUN	405
podpora	NOUN	278
malý	ADJ	872
podnik	NOUN	878
střední	ADJ	340
obchod	NOUN	535
turistika	NOUN	23
5	NUM	469
květen	NOUN	181
až	CCONJ	570
6	NUM	541
1994	NUM	425
setkání	NOUN	186
svět	NOUN	1026
cíl	NOUN	349
vytvořit	VERB	278
prostor	NOUN	271
prezentace	NOUN	32
Evropa	PROPN	612
pomoci	VERB	225
pronikání	NOUN	2
trh	NOUN	829
oblast	NOUN	680
obchodní	ADJ	538
výzkumný	ADJ	47
aktivita	NOUN	201
vývojový	ADJ	45
přímý	ADJ	190
jednání	NOUN	592
mezi	ADP	1551
spolupráce	NOUN	327
know	NOUN	9
how	NOUN	9
hledání	NOUN	66
nový	ADJ	2046
partner	NOUN	254
zdroj	NOUN	351
cesta	NOUN	552
odbytový	ADJ	9
jen	PART	2125
vyjmenovaný	ADJ	6
jistě	ADV	217
účast	NOUN	241
akce	NOUN	298
nazvaný	ADJ	61
Europalliances	PROPN	1
úspěšný	ADJ	202
porovnat	VERB	17
vývoj	NOUN	402
záměr	NOUN	130
trend	NOUN	95
každý	ADJ	1023
účastník	NOUN	179
obdržet	VERB	109
katalog	NOUN	52
zúčastněný	ADJ	39
získat	VERB	709
zprostředkování	NOUN	16
získaný	ADJ	70
informace	NOUN	666
stát	VERB	1358
rovněž	ADV	393
podklad	NOUN	38
zpracování	NOUN	67
jakýsi	DET	151
přehled	NOUN	64
volný	ADJ	172
příležitost	NOUN	190
chopit	VERB	12
aktivní	ADJ	97
celkem	ADV	199
očekávat	VERB	270
hodně	ADV	1654
subjekt	NOUN	99
než	SCONJ	1882
1000	NUM	64
rozhodující	ADJ	145
podnikatelský	ADJ	143
Amerika	PROPN	118
východ	NOUN	100
dálný	ADJ	11
uvedení	NOUN	49
schůzka	NOUN	109
organizovaný	ADJ	42
vybraný	ADJ	94
zaplacení	NOUN	39
960	NUM	5
dolar	NOUN	458
americký	ADJ	657
zahrnutý	ADJ	21
pronájem	NOUN	73
prostora	NOUN	94
uveřejnění	NOUN	6
data	NOUN	69
o	ADP	9109
účastnit	VERB	84
sympózium	NOUN	25
rozvoj	NOUN	257
průmysl	NOUN	187
pokrok	NOUN	46
sdělování	NOUN	3
poplatek	NOUN	175
zahrnovat	VERB	68
oběd	NOUN	25
koktejl	NOUN	7
společenský	ADJ	142
možný	ADJ	761
forma	NOUN	279
návštěvník	NOUN	81
za	ADP	5025
360	NUM	21
obsažený	ADJ	42
poskytovaný	ADJ	34
sleva	NOUN	55
ubytování	NOUN	48
doprava	NOUN	205
letecký	ADJ	98
Iberia	PROPN	1
kolo	NOUN	454
registrovaný	ADJ	27
přihláška	NOUN	43
130	NUM	63
Británie	PROPN	157
velký	ADJ	2140
Francie	PROPN	256
Švýcarsko	PROPN	56
Belgie	PROPN	54
Španělsko	PROPN	61
Afrika	PROPN	84
jižní	ADJ	178
Asie	PROPN	46
východní	ADJ	192
prosinec	NOUN	170
dispozice	NOUN	161
BIC	PROPN	2
Brno	PROPN	488
požádání	NOUN	9
zaslaný	ADJ	11
seznam	NOUN	118
zaměření	NOUN	30
přihlásit	VERB	72
zatím	ADV	721
inženýrství	NOUN	8
*	PUNCT	576
strojní	ADJ	13
chemický	ADJ	84
technologie	NOUN	114
elektrotechnický	ADJ	19
elektronický	ADJ	39
informační	ADJ	125
palivo	NOUN	77
těžba	NOUN	34
nerost	NOUN	4
farmacie	NOUN	3
kosmetika	NOUN	23
zdravotnický	ADJ	66
potravinářský	ADJ	59
dřevozpracující	ADJ	2
spotřební	ADJ	79
textilní	ADJ	22
stavebnictví	NOUN	39
konstrukce	NOUN	63
materiál	NOUN	283
organizace	NOUN	434
poskytující	ADJ	8
služba	NOUN	581
marketingový	ADJ	27
komerční	ADJ	175
ještě	ADV	1391
během	ADP	392
dva	NUM	1814
mít	VERB	7485
uzávěrka	NOUN	18
10	NUM	438
2	NUM	951
náměstí	NOUN	145
mariánský	ADJ	24
617	NUM	1
00	NUM	123
05	NUM	32
4321	NUM	2
6014	NUM	1
6015	NUM	1
přednost	NOUN	102
manažerský	ADJ	58
kontrakt	NOUN	64
změna	NOUN	662
citelný	ADJ	14
třeba	ADJ	361
prezentovat	VERB	35
dobře	ADV	560
Miroslava	PROPN	6
patřit	VERB	561
Hrnčířová	PROPN	1
od	ADP	2876
začátek	NOUN	309
příchod	NOUN	59
manažer	NOUN	210
čelo	NOUN	127
zajímat	VERB	118
pohled	NOUN	216
působení	NOUN	124
Američan	PROPN	109
spíše	ADV	501
spolu	ADV	265
Stanislav	PROPN	79
Janák	PROPN	1
jako	SCONJ	3090
jediný	ADJ	490
pracovník	NOUN	424
český	ADJ	2972
vedení	NOUN	427
šestičlenný	ADJ	4
zpočátku	ADV	42
nikdo	PRON	371
jistota	NOUN	92
přinést	VERB	182
co	PRON	1652
angažování	NOUN	3
zahraniční	ADJ	670
management	NOUN	102
dosud	ADV	453
žádný	DET	736
zkušenost	NOUN	249
dostávat	VERB	178
západní	ADJ	305
často	ADV	451
poslat	VERB	75
vstoupit	VERB	156
kapitálově	ADV	3
krátký	ADJ	148
expert	NOUN	90
zaškolit	VERB	1
vedoucí	ADJ	136
hlavní	ADJ	766
rozhodovat	VERB	133
však	CCONJ	2793
centrála	NOUN	15
zahraničí	NOUN	442
základ	NOUN	394
vlastní	ADJ	684
uplatnit	VERB	82
účinný	ADJ	92
zavádění	NOUN	19
styl	NOUN	82
řízení	NOUN	308
přímo	ADV	268
místo	NOUN	1036
naučit	VERB	60
okolí	NOUN	118
co	ADV	201
brzy	ADV	502
postup	NOUN	296
potřebný	ADJ	188
praktický	ADJ	85
hodnocený	ADJ	36
protože	SCONJ	873
znalost	NOUN	117
dávat	VERB	243
tudíž	CCONJ	75
ochotně	ADV	13
ostatní	ADJ	389
zkrátit	VERB	21
najímaný	ADJ	1
zaškolování	NOUN	1
úkol	NOUN	212
některý	DET	1182
specifický	ADJ	40
krátkodobý	ADJ	63
kromě	ADP	381
angažovaný	ADJ	8
ředitel	NOUN	724
Herbert	PROPN	4
prodej	NOUN	336
marketing	NOUN	42
úvazek	NOUN	18
poloviční	ADJ	21
Kempe	PROPN	1
33	NUM	56
obor	NOUN	227
nákladní	ADJ	78
automobil	NOUN	148
Ford	PROPN	33
další	ADJ	2031
zastávat	VERB	43
stejný	ADJ	501
filozofie	NOUN	65
Gerald	PROPN	6
člen	NOUN	567
šest	NUM	306
vrcholový	ADJ	11
většina	NOUN	611
spolupracovat	VERB	99
aspoň	ADV	73
či	CCONJ	1163
doplňovat	VERB	36
navzájem	ADV	41
probíhat	VERB	131
ustálý	ADJ	8
komunikace	NOUN	77
vypadat	VERB	121
přesto	ADV	284
zaznamenat	VERB	129
směr	NOUN	228
docházet	VERB	160
obrat	NOUN	149
zásadní	ADJ	121
pozornost	NOUN	166
věnovat	VERB	188
finanční	ADJ	447
hospodaření	NOUN	83
začínat	VERB	272
osobně	ADV	103
věřit	VERB	232
úspěšnost	NOUN	30
mise	NOUN	47
pokládat	VERB	53
učit	VERB	80
každodenní	ADJ	21
šance	NOUN	245
životní	ADJ	379
chápat	VERB	110
výzva	NOUN	53
možná	ADV	279
udělat	VERB	241
dost	ADV	274
informovat	VERB	181
probíhající	ADJ	30
dostatečně	ADV	97
veřejnost	NOUN	280
OECD	PROPN	22
HDP	NOUN	54
kukla	NOUN	8
vyklubat	VERB	6
motýl	NOUN	23
občan	NOUN	536
vážit	VERB	35
domácí	ADJ	469
výrobek	NOUN	362
vyrazit	VERB	29
potom	ADV	156
cíleně	ADV	1
důležitý	ADJ	409
hodnota	NOUN	528
zvyšovat	VERB	112
thajský	ADJ	41
vývoz	NOUN	165
konfekční	ADJ	13
výroba	NOUN	463
růst	VERB	137
poslední	ADJ	1030
průměr	NOUN	146
24	NUM	170
odvětví	NOUN	71
exportní	ADJ	35
zboží	NOUN	381
směřovat	VERB	74
přitom	ADV	401
náročný	ADJ	92
USA	PROPN	440
Japonsko	PROPN	104
unie	NOUN	322
Igor	PROPN	24
pírko	NOUN	2
začít	VERB	752
asi	PART	906
před	ADP	1625
tehdy	ADV	266
vyrábět	VERB	118
oděv	NOUN	21
nést	VERB	108
název	NOUN	193
známý	ADJ	500
renomovaný	ADJ	32
určený	ADJ	192
značka	NOUN	128
cizí	ADJ	120
nabízet	VERB	299
také	ADV	1679
samozřejmě	ADV	275
"	PUNCT	9352
odrazovat	VERB	7
mnohý	ADJ	290
zákazník	NOUN	305
založený	ADJ	132
úřad	NOUN	622
politika	NOUN	463
doma	ADV	146
poté	ADV	269
venku	ADV	20
přesvědčit	VERB	87
obyvatelstvo	NOUN	115
kvalita	NOUN	297
zahájit	VERB	171
říkat	VERB	598
vysvětlovací	ADJ	1
kampaň	NOUN	103
prostředek	NOUN	395
sdělovací	ADJ	62
výstava	NOUN	307
regionální	ADJ	97
produkce	NOUN	221
nesoucí	ADJ	8
Charae	PROPN	2
Chutharatkul	PROPN	1
snímek	NOUN	189
pět	NUM	560
podařit	VERB	373
podvědomí	NOUN	7
Thai	PROPN	1
made	ADJ	2
natolik	ADV	74
poptávka	NOUN	141
7	NUM	357
ročně	ADV	180
kvalitně	ADV	8
stále	ADV	627
objem	NOUN	188
nastat	VERB	101
etapa	NOUN	85
významný	ADJ	306
role	NOUN	290
sehrát	VERB	57
opět	ADV	331
iniciátor	NOUN	18
konání	NOUN	44
kontraktační	ADJ	17
veletrh	NOUN	136
bižuterie	NOUN	10
Bangkok	PROPN	6
snaha	NOUN	224
konkurovat	VERB	24
Hongkong	PROPN	16
pořádat	VERB	102
kde	ADV	928
obdobný	ADJ	92
minulost	NOUN	177
bangkokský	ADJ	3
zvát	VERB	17
řada	NOUN	601
potenciální	ADJ	49
koordinovat	VERB	10
země	NOUN	1487
sloužit	VERB	131
dostatek	NOUN	48
samostatně	ADV	45
presentovat	VERB	1
stálý	ADJ	109
expozice	NOUN	75
budova	NOUN	260
vyjít	VERB	185
vstříc	ADP	19
výstavní	ADJ	40
plocha	NOUN	120
období	NOUN	355
zdarma	ADV	44
výběr	NOUN	194
dostatečný	ADJ	145
dodaný	ADJ	19
exponát	NOUN	9
když	SCONJ	1844
změnit	VERB	254
metr	NOUN	173
vybírat	VERB	79
měsíčně	ADV	73
tisíc	NOUN	284
báth	NOUN	3
koruna	NOUN	1382
situace	NOUN	715
radikálně	ADV	16
konstatovat	VERB	132
Chutcharatkul	PROPN	1
daleko	ADV	308
pečlivě	ADV	52
zvažovat	VERB	37
uspět	VERB	64
výstaviště	NOUN	50
nyní	ADV	667
zlepšení	NOUN	78
technický	ADJ	240
vzhled	NOUN	11
areál	NOUN	66
výstavka	NOUN	1
osvědčit	VERB	33
při	ADP	2153
navazování	NOUN	4
vyhledávat	VERB	17
seznámit	VERB	82
nabízený	ADJ	57
charakteristika	NOUN	25
adresa	NOUN	73
kontaktní	ADJ	40
zájemce	NOUN	145
navštívit	VERB	97
sjednat	VERB	8
druhý	ADJ	1360
alternativa	NOUN	42
populární	ADJ	70
najednou	ADV	53
přijet	VERB	123
jednat	VERB	388
nízký	ADJ	477
mzda	NOUN	145
úspěch	NOUN	227
zaměstnávat	VERB	60
800000	NUM	6
člověk	NOUN	1750
mladý	ADJ	389
dívka	NOUN	91
průměrný	ADJ	151
20	NUM	364
rozhodnutí	NOUN	384
minimální	ADJ	105
125	NUM	20
denně	ADV	116
což	PRON	661
deset	NUM	339
zvýšit	VERB	316
třikrát	ADV	64
plat	NOUN	116
dělnice	NOUN	4
dílnička	NOUN	2
oficiálně	ADV	86
sice	ADV	408
osm	NUM	203
týden	NOUN	636
většinou	ADV	173
pracovní	ADJ	341
kolem	ADP	466
11	NUM	188
příplatek	NOUN	9
přesčas	NOUN	2
muset	VERB	1828
dlouho	ADV	240
tvrdě	ADV	24
chudý	ADJ	77
Viroj	PROPN	1
Amatakkulchai	PROPN	1
prezident	NOUN	771
sdružení	NOUN	172
konfekce	NOUN	11
oficiální	ADJ	178
dovolená	NOUN	60
připočíst	VERB	7
tucet	NOUN	6
různý	ADJ	553
svátek	NOUN	53
náboženský	ADJ	54
ani	CCONJ	1335
Thajec	PROPN	3
počet	NOUN	650
vyspělý	ADJ	88
75	NUM	51
tvořit	VERB	247
osazenstvo	NOUN	1
továrna	NOUN	45
venkov	NOUN	25
ohromný	ADJ	15
potenciál	NOUN	25
síla	NOUN	440
zaměstnaný	ADJ	41
70	NUM	157
veškerý	PRON	149
zemědělství	NOUN	147
přitahovat	VERB	21
milión	NOUN	1306
obyvatel	NOUN	267
vesničan	NOUN	2
magnet	NOUN	4
druhořadý	ADJ	7
mimo	ADP	298
město	NOUN	782
úroveň	NOUN	367
střídat	VERB	39
pracovnice	NOUN	26
střádat	VERB	1
úspora	NOUN	52
vracet	VERB	139
několik	DET	783
otevírat	VERB	40
vdát	VERB	3
dítě	NOUN	743
přijímaný	ADJ	20
zůstávat	VERB	215
lhůta	NOUN	98
zkušební	ADJ	45
polovina	NOUN	357
schopný	ADJ	311
přizpůsobit	VERB	33
nárok	NOUN	173
tempo	NOUN	67
práce	NOUN	961
platit	VERB	526
maximálně	ADV	73
desítka	NOUN	179
dělník	NOUN	79
přibližně	ADV	141
stejně	ADV	469
špatný	ADJ	284
výrobna	NOUN	11
drobný	ADJ	126
podstatně	ADV	124
bez	ADP	1021
klimatizace	NOUN	11
mnohdy	ADV	67
stůl	NOUN	96
dřevěný	ADJ	42
stroj	NOUN	158
šicí	ADJ	4
podlaha	NOUN	14
udusaný	ADJ	2
hliněný	ADJ	1
všelijaký	DET	10
zařízení	NOUN	328
sociální	ADJ	477
apod	ADV	134
zejména	ADV	507
měsíc	NOUN	581
letní	ADJ	78
těžký	ADJ	230
přesahovat	VERB	34
kdy	ADV	959
venkovní	ADJ	9
teplota	NOUN	183
40	NUM	222
Celsius	PROPN	18
design	NOUN	11
vzor	NOUN	58
zlepšovat	VERB	25
model	NOUN	186
letos	ADV	451
pochlubit	VERB	13
návrhář	NOUN	5
společně	ADV	128
italský	ADJ	163
poprvé	ADV	197
kolekce	NOUN	27
jarní	ADJ	61
odívání	NOUN	4
zimní	ADJ	68
samoúčelný	ADJ	9
umožňovat	VERB	184
hladina	NOUN	68
cenový	ADJ	108
Castle	ADJ	2
Peak	PROPN	13
dynamický	ADJ	42
28	NUM	106
1976	NUM	21
nynější	ADJ	103
4000	NUM	21
prodávat	VERB	202
velkoobchodní	ADJ	10
čtyřicet	NUM	59
přičemž	SCONJ	131
patnáct	NUM	81
procento	NOUN	1191
osmdesát	NUM	39
dvacet	NUM	185
sto	NOUN	275
Stephen	PROPN	3
Liu	PROPN	1
náměstek	NOUN	197
generální	ADJ	267
zakoupení	NOUN	11
položený	ADJ	26
technika	NOUN	215
stříhání	NOUN	1
látka	NOUN	237
důraz	NOUN	52
totální	ADJ	13
prakticky	ADV	172
kontrolovaný	ADJ	32
vyrobený	ADJ	30
operace	NOUN	165
jakýkoliv	DET	198
závada	NOUN	26
opravený	ADJ	11
znamenat	VERB	491
výkon	NOUN	345
výdělek	NOUN	38
snažit	VERB	330
minimalizovat	VERB	8
chyba	NOUN	190
Nana	PROPN	2
Yang	PROPN	2
závod	NOUN	335
moderní	ADJ	190
postavený	ADJ	82
beton	NOUN	15
sklo	NOUN	46
zaměstnanec	NOUN	313
tisíc	NUM	465
Thajsko	PROPN	26
vertikální	ADJ	3
dělat	VERB	309
surovina	NOUN	80
hotový	ADJ	44
sám	DET	624
odměňovat	VERB	8
kvantita	NOUN	4
upřesňovat	VERB	8
denní	ADJ	84
vydělat	VERB	67
stopětadvacet	NUM	1
šedesát	NUM	50
překročit	VERB	71
dodržení	NOUN	21
kvalitativní	ADJ	10
ukazatel	NOUN	52
norma	NOUN	147
Ben	PROPN	5
Tuangsitthisombat	PROPN	1
rozšířit	VERB	91
odběratel	NOUN	75
vrstva	NOUN	83
francouzský	ADJ	309
prodávající	ADJ	46
lyžařský	ADJ	24
souprava	NOUN	21
bývalý	ADJ	673
lyžař	NOUN	10
špičkový	ADJ	61
Jean	PROPN	35
Claude	PROPN	13
Killy	PROPN	2
text	NOUN	278
foto	NOUN	232
krásný	ADJ	91
štoček	NOUN	29
poradce	NOUN	88
Beso	PROPN	7
SES	PROPN	6
poslání	NOUN	35
financovat	VERB	36
britský	ADJ	291
německý	ADJ	655
oba	NUM	847
sdružovat	VERB	19
důchodový	ADJ	30
ochotný	ADJ	113
vyžádání	NOUN	5
odjet	VERB	48
působit	VERB	260
tam	ADV	397
vyžádat	VERB	77
náklad	NOUN	413
pobyt	NOUN	165
pomoc	NOUN	256
rozvojový	ADJ	46
stát	NOUN	1270
postkomunistický	ADJ	34
Jaroslav	PROPN	218
Winter	PROPN	15
zastupovaný	ADJ	4
marianum	NOUN	3
hlavatý	ADJ	3
červen	NOUN	182
1990	NUM	213
zprostředkovat	VERB	18
ČR	PROPN	905
stovka	NOUN	135
co	SCONJ	184
článek	NOUN	243
činnost	NOUN	608
zhruba	ADV	308
třetina	NUM	171
čtenář	NOUN	163
časopis	NOUN	164
proto	ADV	198
spokojený	ADJ	115
Frederick	PROPN	1
Smith	PROPN	11
Anglie	PROPN	64
Jiří	PROPN	511
Helikar	PROPN	2
předseda	NOUN	734
ITec	ADJ	1
group	PROPN	2
nad	ADP	814
Metuje	PROPN	7
připravit	VERB	174
dokument	NOUN	187
banka	NOUN	879
žádat	VERB	141
úvěr	NOUN	215
zvyklost	NOUN	26
posoudit	VERB	56
zabývat	VERB	239
leasing	NOUN	20
případně	ADV	114
vylepšit	VERB	9
přijít	VERB	573
skutečně	ADV	267
návrh	NOUN	749
zjednodušený	ADJ	15
uvědomit	VERB	85
svěřovat	VERB	12
uvažovat	VERB	168
věc	NOUN	623
jinak	ADV	259
zvyklý	ADJ	47
osobnostní	ADJ	6
zdůraznit	VERB	160
půjčovat	VERB	13
ne	PART	514
něco	PRON	473
vědět	VERB	693
postavení	NOUN	174
uzavřenuý	ADJ	3
pojistka	NOUN	16
Milan	PROPN	137
majitel	NOUN	295
Svoboda	PROPN	85
Alfa	PROPN	15
čtyři	NUM	499
podnikání	NOUN	191
dům	NOUN	452
400	NUM	97
držet	VERB	101
druholigový	ADJ	15
mužstvo	NOUN	210
fotbalový	ADJ	290
rozhodnout	VERB	518
přečtení	NOUN	8
pozvat	VERB	35
prostřednictví	NOUN	161
Ludwig	PROPN	2
upozornit	VERB	120
Dreiheus	PROPN	1
žádoucí	ADJ	44
porovnávat	VERB	11
týdně	ADV	34
podobně	ADV	201
využít	VERB	202
přítomnost	NOUN	89
posouzení	NOUN	24
projekt	NOUN	409
pravděpodobnost	NOUN	92
skončit	VERB	308
naposledy	ADV	49
už	ADV	1732
senior	NOUN	5
SRN	PROPN	76
vícekrát	ADV	7
nabídka	NOUN	296
široký	ADJ	173
agentura	NOUN	309
databáze	NOUN	31
600	NUM	66
formulovat	VERB	18
přesně	ADV	171
potřeba	NOUN	264
vybrat	VERB	112
odborník	NOUN	238
uvádět	VERB	264
stoprocentní	ADJ	33
ponechat	VERB	57
Bonn	PROPN	59
Londýn	PROPN	132
pražský	ADJ	735
Vodičkův	ADJ	2
110	NUM	59
2422	NUM	3
3256	NUM	1
kniha	NOUN	377
H	PROPN	71
Koontz	PROPN	2
Weihrich	PROPN	2
prostě	ADV	128
jenž	DET	581
vydání	NOUN	140
desátý	ADJ	23
čeština	NOUN	62
nakladatelství	NOUN	127
Victoria	ADJ	4
Publishing	PROPN	5
rozsáhlý	ADJ	114
věnovaný	ADJ	72
problematika	NOUN	78
přinášet	VERB	103
teoretický	ADJ	39
poznatek	NOUN	92
konkrétní	ADJ	211
příklad	NOUN	188
Kodak	PROPN	2
Electric	ADJ	10
General	ADJ	13
Motors	PROPN	8
IBM	PROPN	22
Lufthansa	PROPN	15
Volkswagen	PROPN	21
rozčleněný	ADJ	6
celosvětový	ADJ	29
teorie	NOUN	202
praxe	NOUN	156
plánování	NOUN	30
organizování	NOUN	15
personalistika	NOUN	6
kontrolování	NOUN	1
kapitola	NOUN	66
zakončený	ADJ	9
mezinárodní	ADJ	543
obsahovat	VERB	178
doporučení	NOUN	41
cvičení	NOUN	34
krok	NOUN	318
užitek	NOUN	15
jak	CCONJ	47
tak	CCONJ	339
student	NOUN	194
ekonomický	ADJ	454
škola	NOUN	630
klimentský	ADJ	2
231	NUM	18
4361	NUM	2
0106	NUM	1
účetnictví	NOUN	48
orientovat	VERB	36
účetní	ADJ	42
struktura	NOUN	178
vycházet	VERB	253
uspořádání	NOUN	74
sled	NOUN	10
jednotlivý	ADJ	408
systém	NOUN	693
poskytovat	VERB	142
funkce	NOUN	364
uživatel	NOUN	62
podrobně	ADV	36
rozbor	NOUN	40
kategorie	NOUN	124
